

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Dec 04 14:01:22 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
  3038  007978  502F               	movf	fix_fft@n,w,c
  3039  00797A  5C39               	subwf	fix_fft@i,w,c
  3040  00797C  5030               	movf	fix_fft@n+1,w,c
  3041  00797E  583A               	subwfb	fix_fft@i+1,w,c
  3042  007980  5031               	movf	fix_fft@n+2,w,c
  3043  007982  583B               	subwfb	fix_fft@i+2,w,c
  3044  007984  5032               	movf	fix_fft@n+3,w,c
  3045  007986  0A80               	xorlw	128
  3046  007988  5813               	subwfb	??_fix_fft& (0+255),w,c
  3047  00798A  A0D8               	btfss	status,0,c
  3048  00798C  D5F6               	goto	l1210
  3049  00798E  4A11               	infsnz	fix_fft@m,f,c
  3050  007990  2A12               	incf	fix_fft@m+1,f,c
  3051  007992                     l1258:
  3052  007992  C011  F013         	movff	fix_fft@m,??_fix_fft
  3053  007996  C012  F014         	movff	fix_fft@m+1,??_fix_fft+1
  3054  00799A  0E00               	movlw	0
  3055  00799C  BE14               	btfsc	(??_fix_fft+1)& (0+255),7,c
  3056  00799E  0EFF               	movlw	255
  3057  0079A0  6E15               	movwf	(??_fix_fft+2)& (0+255),c
  3058  0079A2  6E16               	movwf	(??_fix_fft+3)& (0+255),c
  3059  0079A4  5016               	movf	??_fix_fft+3,w,c
  3060  0079A6  0A80               	xorlw	128
  3061  0079A8  6E17               	movwf	(??_fix_fft+4)& (0+255),c
  3062  0079AA  5041               	movf	fix_fft@l,w,c
  3063  0079AC  5C13               	subwf	??_fix_fft,w,c
  3064  0079AE  5042               	movf	fix_fft@l+1,w,c
  3065  0079B0  5814               	subwfb	??_fix_fft+1,w,c
  3066  0079B2  5043               	movf	fix_fft@l+2,w,c
  3067  0079B4  5815               	subwfb	??_fix_fft+2,w,c
  3068  0079B6  5044               	movf	fix_fft@l+3,w,c
  3069  0079B8  0A80               	xorlw	128
  3070  0079BA  5817               	subwfb	(??_fix_fft+4)& (0+255),w,c
  3071  0079BC  A0D8               	btfss	status,0,c
  3072  0079BE  D581               	goto	l1202
  3073                           
  3074                           ;fft.c: 257: }
  3075                           ;fft.c: 258: }
  3076                           ;fft.c: 260: --k;
  3077  0079C0  0EFF               	movlw	255
  3078  0079C2  261B               	addwf	fix_fft@k,f,c
  3079  0079C4  0EFF               	movlw	255
  3080  0079C6  221C               	addwfc	fix_fft@k+1,f,c
  3081  0079C8  0EFF               	movlw	255
  3082  0079CA  221D               	addwfc	fix_fft@k+2,f,c
  3083  0079CC  0EFF               	movlw	255
  3084  0079CE  221E               	addwfc	fix_fft@k+3,f,c
  3085                           
  3086                           ;fft.c: 261: l = istep;
  3087  0079D0  C023  F041         	movff	fix_fft@istep,fix_fft@l
  3088  0079D4  C024  F042         	movff	fix_fft@istep+1,fix_fft@l+1
  3089  0079D8  C025  F043         	movff	fix_fft@istep+2,fix_fft@l+2
  3090  0079DC  C026  F044         	movff	fix_fft@istep+3,fix_fft@l+3
  3091  0079E0                     l111:
  3092  0079E0  5044               	movf	fix_fft@l+3,w,c
  3093  0079E2  0A80               	xorlw	128
  3094  0079E4  6E13               	movwf	??_fix_fft& (0+255),c
  3095  0079E6  502F               	movf	fix_fft@n,w,c
  3096  0079E8  5C41               	subwf	fix_fft@l,w,c
  3097  0079EA  5030               	movf	fix_fft@n+1,w,c
  3098  0079EC  5842               	subwfb	fix_fft@l+1,w,c
  3099  0079EE  5031               	movf	fix_fft@n+2,w,c
  3100  0079F0  5843               	subwfb	fix_fft@l+2,w,c
  3101  0079F2  5032               	movf	fix_fft@n+3,w,c
  3102  0079F4  0A80               	xorlw	128
  3103  0079F6  5813               	subwfb	??_fix_fft& (0+255),w,c
  3104  0079F8  B0D8               	btfsc	status,0,c
  3105  0079FA  0012               	return	
  3106  0079FC  D554               	goto	l1198
  3107  0079FE                     __end_of_fix_fft:
  3108                           	opt stack 0
  3109                           tblptru	equ	0xFF8
  3110                           tblptrh	equ	0xFF7
  3111                           tblptrl	equ	0xFF6
  3112                           tablat	equ	0xFF5
  3113                           postinc0	equ	0xFEE
  3114                           wreg	equ	0xFE8
  3115                           postinc1	equ	0xFE6
  3116                           postdec1	equ	0xFE5
  3117                           fsr1h	equ	0xFE2
  3118                           fsr1l	equ	0xFE1
  3119                           indf2	equ	0xFDF
  3120                           postinc2	equ	0xFDE
  3121                           postdec2	equ	0xFDD
  3122                           fsr2h	equ	0xFDA
  3123                           fsr2l	equ	0xFD9
  3124                           status	equ	0xFD8
  3125                           
  3126 ;; *************** function ___lmul *****************
  3127 ;; Defined at:
  3128 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\Umul32.c"
  3129 ;; Parameters:    Size  Location     Type
  3130 ;;  multiplier      4    0[COMRAM] unsigned long 
  3131 ;;  multiplicand    4    4[COMRAM] unsigned long 
  3132 ;; Auto vars:     Size  Location     Type
  3133 ;;  product         4    8[COMRAM] unsigned long 
  3134 ;; Return value:  Size  Location     Type
  3135 ;;                  4    0[COMRAM] unsigned long 
  3136 ;; Registers used:
  3137 ;;		wreg, status,2, status,0
  3138 ;; Tracked objects:
  3139 ;;		On entry : 0/0
  3140 ;;		On exit  : 0/0
  3141 ;;		Unchanged: 0/0
  3142 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3143 ;;      Params:         8       0       0       0       0       0       0
  3144 ;;      Locals:         4       0       0       0       0       0       0
  3145 ;;      Temps:          0       0       0       0       0       0       0
  3146 ;;      Totals:        12       0       0       0       0       0       0
  3147 ;;Total ram usage:       12 bytes
  3148 ;; Hardware stack levels used:    1
  3149 ;; This function calls:
  3150 ;;		Nothing
  3151 ;; This function is called by:
  3152 ;;		_fix_fft
  3153 ;; This function uses a non-reentrant model
  3154 ;;
  3155                           
  3156                           	psect	text5
  3157  006CDE                     __ptext5:
  3158                           	opt stack 0
  3159  006CDE                     ___lmul:
  3160                           	opt stack 29
  3161                           
  3162                           ;incstack = 0
  3163  006CDE  0E00               	movlw	0
  3164  006CE0  6E09               	movwf	___lmul@product,c
  3165  006CE2  0E00               	movlw	0
  3166  006CE4  6E0A               	movwf	___lmul@product+1,c
  3167  006CE6  0E00               	movlw	0
  3168  006CE8  6E0B               	movwf	___lmul@product+2,c
  3169  006CEA  0E00               	movlw	0
  3170  006CEC  6E0C               	movwf	___lmul@product+3,c
  3171  006CEE                     l1100:
  3172  006CEE  A001               	btfss	___lmul@multiplier,0,c
  3173  006CF0  D008               	goto	l1104
  3174  006CF2  5005               	movf	___lmul@multiplicand,w,c
  3175  006CF4  2609               	addwf	___lmul@product,f,c
  3176  006CF6  5006               	movf	___lmul@multiplicand+1,w,c
  3177  006CF8  220A               	addwfc	___lmul@product+1,f,c
  3178  006CFA  5007               	movf	___lmul@multiplicand+2,w,c
  3179  006CFC  220B               	addwfc	___lmul@product+2,f,c
  3180  006CFE  5008               	movf	___lmul@multiplicand+3,w,c
  3181  006D00  220C               	addwfc	___lmul@product+3,f,c
  3182  006D02                     l1104:
  3183  006D02  90D8               	bcf	status,0,c
  3184  006D04  3605               	rlcf	___lmul@multiplicand,f,c
  3185  006D06  3606               	rlcf	___lmul@multiplicand+1,f,c
  3186  006D08  3607               	rlcf	___lmul@multiplicand+2,f,c
  3187  006D0A  3608               	rlcf	___lmul@multiplicand+3,f,c
  3188  006D0C  90D8               	bcf	status,0,c
  3189  006D0E  3204               	rrcf	___lmul@multiplier+3,f,c
  3190  006D10  3203               	rrcf	___lmul@multiplier+2,f,c
  3191  006D12  3202               	rrcf	___lmul@multiplier+1,f,c
  3192  006D14  3201               	rrcf	___lmul@multiplier,f,c
  3193  006D16  5004               	movf	___lmul@multiplier+3,w,c
  3194  006D18  1001               	iorwf	___lmul@multiplier,w,c
  3195  006D1A  1002               	iorwf	___lmul@multiplier+1,w,c
  3196  006D1C  1003               	iorwf	___lmul@multiplier+2,w,c
  3197  006D1E  A4D8               	btfss	status,2,c
  3198  006D20  D7E6               	goto	l1100
  3199  006D22  C009  F001         	movff	___lmul@product,?___lmul
  3200  006D26  C00A  F002         	movff	___lmul@product+1,?___lmul+1
  3201  006D2A  C00B  F003         	movff	___lmul@product+2,?___lmul+2
  3202  006D2E  C00C  F004         	movff	___lmul@product+3,?___lmul+3
  3203  006D32  0012               	return	
  3204  006D34                     __end_of___lmul:
  3205                           	opt stack 0
  3206                           tblptru	equ	0xFF8
  3207                           tblptrh	equ	0xFF7
  3208                           tblptrl	equ	0xFF6
  3209                           tablat	equ	0xFF5
  3210                           postinc0	equ	0xFEE
  3211                           wreg	equ	0xFE8
  3212                           postinc1	equ	0xFE6
  3213                           postdec1	equ	0xFE5
  3214                           fsr1h	equ	0xFE2
  3215                           fsr1l	equ	0xFE1
  3216                           indf2	equ	0xFDF
  3217                           postinc2	equ	0xFDE
  3218                           postdec2	equ	0xFDD
  3219                           fsr2h	equ	0xFDA
  3220                           fsr2l	equ	0xFD9
  3221                           status	equ	0xFD8
  3222                           
  3223 ;; *************** function ___wmul *****************
  3224 ;; Defined at:
  3225 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\Umul16.c"
  3226 ;; Parameters:    Size  Location     Type
  3227 ;;  multiplier      2    0[COMRAM] unsigned int 
  3228 ;;  multiplicand    2    2[COMRAM] unsigned int 
  3229 ;; Auto vars:     Size  Location     Type
  3230 ;;  product         2    4[COMRAM] unsigned int 
  3231 ;; Return value:  Size  Location     Type
  3232 ;;                  2    0[COMRAM] unsigned int 
  3233 ;; Registers used:
  3234 ;;		wreg, status,2, status,0, prodl, prodh
  3235 ;; Tracked objects:
  3236 ;;		On entry : 0/0
  3237 ;;		On exit  : 0/0
  3238 ;;		Unchanged: 0/0
  3239 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3240 ;;      Params:         4       0       0       0       0       0       0
  3241 ;;      Locals:         2       0       0       0       0       0       0
  3242 ;;      Temps:          0       0       0       0       0       0       0
  3243 ;;      Totals:         6       0       0       0       0       0       0
  3244 ;;Total ram usage:        6 bytes
  3245 ;; Hardware stack levels used:    1
  3246 ;; This function calls:
  3247 ;;		Nothing
  3248 ;; This function is called by:
  3249 ;;		_main
  3250 ;; This function uses a non-reentrant model
  3251 ;;
  3252                           
  3253                           	psect	text6
  3254  006C0C                     __ptext6:
  3255                           	opt stack 0
  3256  006C0C                     ___wmul:
  3257                           	opt stack 30
  3258                           
  3259                           ;incstack = 0
  3260  006C0C  5001               	movf	___wmul@multiplier,w,c
  3261  006C0E  0203               	mulwf	___wmul@multiplicand,c
  3262  006C10  CFF3 F005          	movff	prodl,___wmul@product
  3263  006C14  CFF4 F006          	movff	prodh,___wmul@product+1
  3264  006C18  5001               	movf	___wmul@multiplier,w,c
  3265  006C1A  0204               	mulwf	___wmul@multiplicand+1,c
  3266  006C1C  50F3               	movf	prodl,w,c
  3267  006C1E  2606               	addwf	___wmul@product+1,f,c
  3268  006C20  5002               	movf	___wmul@multiplier+1,w,c
  3269  006C22  0203               	mulwf	___wmul@multiplicand,c
  3270  006C24  50F3               	movf	prodl,w,c
  3271  006C26  2606               	addwf	___wmul@product+1,f,c
  3272  006C28  C005  F001         	movff	___wmul@product,?___wmul
  3273  006C2C  C006  F002         	movff	___wmul@product+1,?___wmul+1
  3274  006C30  0012               	return	
  3275  006C32                     __end_of___wmul:
  3276                           	opt stack 0
  3277                           tblptru	equ	0xFF8
  3278                           tblptrh	equ	0xFF7
  3279                           tblptrl	equ	0xFF6
  3280                           tablat	equ	0xFF5
  3281                           prodh	equ	0xFF4
  3282                           prodl	equ	0xFF3
  3283                           postinc0	equ	0xFEE
  3284                           wreg	equ	0xFE8
  3285                           postinc1	equ	0xFE6
  3286                           postdec1	equ	0xFE5
  3287                           fsr1h	equ	0xFE2
  3288                           fsr1l	equ	0xFE1
  3289                           indf2	equ	0xFDF
  3290                           postinc2	equ	0xFDE
  3291                           postdec2	equ	0xFDD
  3292                           fsr2h	equ	0xFDA
  3293                           fsr2l	equ	0xFD9
  3294                           status	equ	0xFD8
  3295                           
  3296 ;; *************** function _ReadADC *****************
  3297 ;; Defined at:
  3298 ;;		line 24 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\pic18\plib\ADC\adcread.c"
  3299 ;; Parameters:    Size  Location     Type
  3300 ;;		None
  3301 ;; Auto vars:     Size  Location     Type
  3302 ;;		None
  3303 ;; Return value:  Size  Location     Type
  3304 ;;                  2    0[COMRAM] int 
  3305 ;; Registers used:
  3306 ;;		wreg, status,2
  3307 ;; Tracked objects:
  3308 ;;		On entry : 0/0
  3309 ;;		On exit  : 0/0
  3310 ;;		Unchanged: 0/0
  3311 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3312 ;;      Params:         2       0       0       0       0       0       0
  3313 ;;      Locals:         0       0       0       0       0       0       0
  3314 ;;      Temps:          0       0       0       0       0       0       0
  3315 ;;      Totals:         2       0       0       0       0       0       0
  3316 ;;Total ram usage:        2 bytes
  3317 ;; Hardware stack levels used:    1
  3318 ;; This function calls:
  3319 ;;		Nothing
  3320 ;; This function is called by:
  3321 ;;		_main
  3322 ;; This function uses a non-reentrant model
  3323 ;;
  3324                           
  3325                           	psect	text7
  3326  006BD0                     __ptext7:
  3327                           	opt stack 0
  3328  006BD0                     _ReadADC:
  3329                           	opt stack 30
  3330                           
  3331                           ;incstack = 0
  3332  006BD0  50C4               	movf	4036,w,c	;volatile
  3333  006BD2  6E02               	movwf	?_ReadADC+1,c
  3334  006BD4  50C3               	movf	4035,w,c	;volatile
  3335  006BD6  6E01               	movwf	?_ReadADC,c
  3336  006BD8  0012               	return	
  3337  006BDA                     __end_of_ReadADC:
  3338                           	opt stack 0
  3339                           tblptru	equ	0xFF8
  3340                           tblptrh	equ	0xFF7
  3341                           tblptrl	equ	0xFF6
  3342                           tablat	equ	0xFF5
  3343                           prodh	equ	0xFF4
  3344                           prodl	equ	0xFF3
  3345                           postinc0	equ	0xFEE
  3346                           wreg	equ	0xFE8
  3347                           postinc1	equ	0xFE6
  3348                           postdec1	equ	0xFE5
  3349                           fsr1h	equ	0xFE2
  3350                           fsr1l	equ	0xFE1
  3351                           indf2	equ	0xFDF
  3352                           postinc2	equ	0xFDE
  3353                           postdec2	equ	0xFDD
  3354                           fsr2h	equ	0xFDA
  3355                           fsr2l	equ	0xFD9
  3356                           status	equ	0xFD8
  3357                           
  3358 ;; *************** function _OpenADC *****************
  3359 ;; Defined at:
  3360 ;;		line 305 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\pic18\plib\ADC\adcopen.c"
  3361 ;; Parameters:    Size  Location     Type
  3362 ;;  config          1    wreg     unsigned char 
  3363 ;;  config2         1    0[COMRAM] unsigned char 
  3364 ;;  config3         1    1[COMRAM] unsigned char 
  3365 ;; Auto vars:     Size  Location     Type
  3366 ;;  config          1    4[COMRAM] unsigned char 
  3367 ;; Return value:  Size  Location     Type
  3368 ;;		None               void
  3369 ;; Registers used:
  3370 ;;		wreg, status,2, status,0
  3371 ;; Tracked objects:
  3372 ;;		On entry : 0/0
  3373 ;;		On exit  : 0/0
  3374 ;;		Unchanged: 0/0
  3375 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3376 ;;      Params:         2       0       0       0       0       0       0
  3377 ;;      Locals:         1       0       0       0       0       0       0
  3378 ;;      Temps:          2       0       0       0       0       0       0
  3379 ;;      Totals:         5       0       0       0       0       0       0
  3380 ;;Total ram usage:        5 bytes
  3381 ;; Hardware stack levels used:    1
  3382 ;; This function calls:
  3383 ;;		Nothing
  3384 ;; This function is called by:
  3385 ;;		_main
  3386 ;; This function uses a non-reentrant model
  3387 ;;
  3388                           
  3389                           	psect	text8
  3390  006C90                     __ptext8:
  3391                           	opt stack 0
  3392  006C90                     _OpenADC:
  3393                           	opt stack 30
  3394                           
  3395                           ;incstack = 0
  3396                           ;OpenADC@config stored from wreg
  3397  006C90  6E05               	movwf	OpenADC@config,c
  3398  006C92  0E00               	movlw	0
  3399  006C94  6EC2               	movwf	4034,c	;volatile
  3400  006C96  0E00               	movlw	0
  3401  006C98  6EC1               	movwf	4033,c	;volatile
  3402  006C9A  0E00               	movlw	0
  3403  006C9C  6EC0               	movwf	4032,c	;volatile
  3404  006C9E  5001               	movf	OpenADC@config2,w,c
  3405  006CA0  0B7C               	andlw	124
  3406  006CA2  6EC2               	movwf	4034,c	;volatile
  3407  006CA4  C002  FFC1         	movff	OpenADC@config3,4033	;volatile
  3408  006CA8  C005  F003         	movff	OpenADC@config,??_OpenADC
  3409  006CAC  90D8               	bcf	status,0,c
  3410  006CAE  3603               	rlcf	??_OpenADC,f,c
  3411  006CB0  90D8               	bcf	status,0,c
  3412  006CB2  3603               	rlcf	??_OpenADC,f,c
  3413  006CB4  0E38               	movlw	56
  3414  006CB6  1603               	andwf	??_OpenADC,f,c
  3415  006CB8  C005  F004         	movff	OpenADC@config,??_OpenADC+1
  3416  006CBC  3A04               	swapf	??_OpenADC+1,f,c
  3417  006CBE  0E0F               	movlw	15
  3418  006CC0  1604               	andwf	??_OpenADC+1,f,c
  3419  006CC2  0E07               	movlw	7
  3420  006CC4  1604               	andwf	??_OpenADC+1,f,c
  3421  006CC6  5005               	movf	OpenADC@config,w,c
  3422  006CC8  0B80               	andlw	128
  3423  006CCA  1004               	iorwf	??_OpenADC+1,w,c
  3424  006CCC  1003               	iorwf	??_OpenADC,w,c
  3425  006CCE  6EC0               	movwf	4032,c	;volatile
  3426  006CD0  AE01               	btfss	OpenADC@config2,7,c
  3427  006CD2  D003               	goto	l147
  3428  006CD4  9C9E               	bcf	3998,6,c	;volatile
  3429  006CD6  8C9D               	bsf	3997,6,c	;volatile
  3430  006CD8  8CF2               	bsf	intcon,6,c	;volatile
  3431  006CDA                     l147:
  3432  006CDA  80C2               	bsf	4034,0,c	;volatile
  3433  006CDC  0012               	return	
  3434  006CDE                     __end_of_OpenADC:
  3435                           	opt stack 0
  3436                           tblptru	equ	0xFF8
  3437                           tblptrh	equ	0xFF7
  3438                           tblptrl	equ	0xFF6
  3439                           tablat	equ	0xFF5
  3440                           prodh	equ	0xFF4
  3441                           prodl	equ	0xFF3
  3442                           intcon	equ	0xFF2
  3443                           postinc0	equ	0xFEE
  3444                           wreg	equ	0xFE8
  3445                           postinc1	equ	0xFE6
  3446                           postdec1	equ	0xFE5
  3447                           fsr1h	equ	0xFE2
  3448                           fsr1l	equ	0xFE1
  3449                           indf2	equ	0xFDF
  3450                           postinc2	equ	0xFDE
  3451                           postdec2	equ	0xFDD
  3452                           fsr2h	equ	0xFDA
  3453                           fsr2l	equ	0xFD9
  3454                           status	equ	0xFD8
  3455                           
  3456 ;; *************** function _Open1USART *****************
  3457 ;; Defined at:
  3458 ;;		line 124 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\pic18\plib\USART\u1open.c"
  3459 ;; Parameters:    Size  Location     Type
  3460 ;;  config          1    wreg     unsigned char 
  3461 ;;  spbrg           2    0[COMRAM] unsigned int 
  3462 ;; Auto vars:     Size  Location     Type
  3463 ;;  config          1    5[COMRAM] unsigned char 
  3464 ;; Return value:  Size  Location     Type
  3465 ;;		None               void
  3466 ;; Registers used:
  3467 ;;		wreg, status,2
  3468 ;; Tracked objects:
  3469 ;;		On entry : 0/0
  3470 ;;		On exit  : 0/0
  3471 ;;		Unchanged: 0/0
  3472 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3473 ;;      Params:         2       0       0       0       0       0       0
  3474 ;;      Locals:         1       0       0       0       0       0       0
  3475 ;;      Temps:          3       0       0       0       0       0       0
  3476 ;;      Totals:         6       0       0       0       0       0       0
  3477 ;;Total ram usage:        6 bytes
  3478 ;; Hardware stack levels used:    1
  3479 ;; This function calls:
  3480 ;;		Nothing
  3481 ;; This function is called by:
  3482 ;;		_main
  3483 ;; This function uses a non-reentrant model
  3484 ;;
  3485                           
  3486                           	psect	text9
  3487  006D34                     __ptext9:
  3488                           	opt stack 0
  3489  006D34                     _Open1USART:
  3490                           	opt stack 30
  3491                           
  3492                           ;incstack = 0
  3493                           ;Open1USART@config stored from wreg
  3494  006D34  6E06               	movwf	Open1USART@config,c
  3495  006D36  0E00               	movlw	0
  3496  006D38  6EAC               	movwf	4012,c	;volatile
  3497  006D3A  0E00               	movlw	0
  3498  006D3C  6EAB               	movwf	4011,c	;volatile
  3499  006D3E  B006               	btfsc	Open1USART@config,0,c
  3500  006D40  88AC               	bsf	4012,4,c	;volatile
  3501  006D42  A206               	btfss	Open1USART@config,1,c
  3502  006D44  D002               	goto	l1130
  3503  006D46  8CAC               	bsf	4012,6,c	;volatile
  3504  006D48  8CAB               	bsf	4011,6,c	;volatile
  3505  006D4A                     l1130:
  3506  006D4A  B406               	btfsc	Open1USART@config,2,c
  3507  006D4C  8EAC               	bsf	4012,7,c	;volatile
  3508  006D4E  A606               	btfss	Open1USART@config,3,c
  3509  006D50  D002               	goto	l175
  3510  006D52  88AB               	bsf	4011,4,c	;volatile
  3511  006D54  D001               	goto	l1138
  3512  006D56                     l175:
  3513  006D56  8AAB               	bsf	4011,5,c	;volatile
  3514  006D58                     l1138:
  3515  006D58  B806               	btfsc	Open1USART@config,4,c
  3516  006D5A  84AC               	bsf	4012,2,c	;volatile
  3517  006D5C  BA06               	btfsc	Open1USART@config,5,c
  3518  006D5E  86AB               	bsf	4011,3,c	;volatile
  3519  006D60  AC06               	btfss	Open1USART@config,6,c
  3520  006D62  D002               	goto	l179
  3521  006D64  8A9D               	bsf	3997,5,c	;volatile
  3522  006D66  D001               	goto	l1150
  3523  006D68                     l179:
  3524  006D68  9A9D               	bcf	3997,5,c	;volatile
  3525  006D6A                     l1150:
  3526  006D6A  AE06               	btfss	Open1USART@config,7,c
  3527  006D6C  D002               	goto	l181
  3528  006D6E  889D               	bsf	3997,4,c	;volatile
  3529  006D70  D001               	goto	l182
  3530  006D72                     l181:
  3531  006D72  989D               	bcf	3997,4,c	;volatile
  3532  006D74                     l182:
  3533  006D74  C001  FFAF         	movff	Open1USART@spbrg,4015	;volatile
  3534  006D78  C002  F003         	movff	Open1USART@spbrg+1,??_Open1USART
  3535  006D7C  C003  F004         	movff	??_Open1USART,??_Open1USART+1
  3536  006D80  6A05               	clrf	(??_Open1USART+2)& (0+255),c
  3537  006D82  5004               	movf	??_Open1USART+1,w,c
  3538  006D84  6EB0               	movwf	4016,c	;volatile
  3539  006D86  8AAC               	bsf	4012,5,c	;volatile
  3540  006D88  8EAB               	bsf	4011,7,c	;volatile
  3541  006D8A  0012               	return	
  3542  006D8C                     __end_of_Open1USART:
  3543                           	opt stack 0
  3544                           tblptru	equ	0xFF8
  3545                           tblptrh	equ	0xFF7
  3546                           tblptrl	equ	0xFF6
  3547                           tablat	equ	0xFF5
  3548                           prodh	equ	0xFF4
  3549                           prodl	equ	0xFF3
  3550                           intcon	equ	0xFF2
  3551                           postinc0	equ	0xFEE
  3552                           wreg	equ	0xFE8
  3553                           postinc1	equ	0xFE6
  3554                           postdec1	equ	0xFE5
  3555                           fsr1h	equ	0xFE2
  3556                           fsr1l	equ	0xFE1
  3557                           indf2	equ	0xFDF
  3558                           postinc2	equ	0xFDE
  3559                           postdec2	equ	0xFDD
  3560                           fsr2h	equ	0xFDA
  3561                           fsr2l	equ	0xFD9
  3562                           status	equ	0xFD8
  3563                           
  3564 ;; *************** function _ConvertADC *****************
  3565 ;; Defined at:
  3566 ;;		line 22 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\pic18\plib\ADC\adcconv.c"
  3567 ;; Parameters:    Size  Location     Type
  3568 ;;		None
  3569 ;; Auto vars:     Size  Location     Type
  3570 ;;		None
  3571 ;; Return value:  Size  Location     Type
  3572 ;;		None               void
  3573 ;; Registers used:
  3574 ;;		None
  3575 ;; Tracked objects:
  3576 ;;		On entry : 0/0
  3577 ;;		On exit  : 0/0
  3578 ;;		Unchanged: 0/0
  3579 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3580 ;;      Params:         0       0       0       0       0       0       0
  3581 ;;      Locals:         0       0       0       0       0       0       0
  3582 ;;      Temps:          0       0       0       0       0       0       0
  3583 ;;      Totals:         0       0       0       0       0       0       0
  3584 ;;Total ram usage:        0 bytes
  3585 ;; Hardware stack levels used:    1
  3586 ;; This function calls:
  3587 ;;		Nothing
  3588 ;; This function is called by:
  3589 ;;		_main
  3590 ;; This function uses a non-reentrant model
  3591 ;;
  3592                           
  3593                           	psect	text10
  3594  006BCC                     __ptext10:
  3595                           	opt stack 0
  3596  006BCC                     _ConvertADC:
  3597                           	opt stack 30
  3598                           
  3599                           ;incstack = 0
  3600  006BCC  82C2               	bsf	4034,1,c	;volatile
  3601  006BCE  0012               	return	
  3602  006BD0                     __end_of_ConvertADC:
  3603                           	opt stack 0
  3604                           tblptru	equ	0xFF8
  3605                           tblptrh	equ	0xFF7
  3606                           tblptrl	equ	0xFF6
  3607                           tablat	equ	0xFF5
  3608                           prodh	equ	0xFF4
  3609                           prodl	equ	0xFF3
  3610                           intcon	equ	0xFF2
  3611                           postinc0	equ	0xFEE
  3612                           wreg	equ	0xFE8
  3613                           postinc1	equ	0xFE6
  3614                           postdec1	equ	0xFE5
  3615                           fsr1h	equ	0xFE2
  3616                           fsr1l	equ	0xFE1
  3617                           indf2	equ	0xFDF
  3618                           postinc2	equ	0xFDE
  3619                           postdec2	equ	0xFDD
  3620                           fsr2h	equ	0xFDA
  3621                           fsr2l	equ	0xFD9
  3622                           status	equ	0xFD8
  3623                           
  3624 ;; *************** function _BusyADC *****************
  3625 ;; Defined at:
  3626 ;;		line 26 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\pic18\plib\ADC\adcbusy.c"
  3627 ;; Parameters:    Size  Location     Type
  3628 ;;		None
  3629 ;; Auto vars:     Size  Location     Type
  3630 ;;		None
  3631 ;; Return value:  Size  Location     Type
  3632 ;;                  1    wreg      unsigned char 
  3633 ;; Registers used:
  3634 ;;		wreg
  3635 ;; Tracked objects:
  3636 ;;		On entry : 0/0
  3637 ;;		On exit  : 0/0
  3638 ;;		Unchanged: 0/0
  3639 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3640 ;;      Params:         0       0       0       0       0       0       0
  3641 ;;      Locals:         0       0       0       0       0       0       0
  3642 ;;      Temps:          0       0       0       0       0       0       0
  3643 ;;      Totals:         0       0       0       0       0       0       0
  3644 ;;Total ram usage:        0 bytes
  3645 ;; Hardware stack levels used:    1
  3646 ;; This function calls:
  3647 ;;		Nothing
  3648 ;; This function is called by:
  3649 ;;		_main
  3650 ;; This function uses a non-reentrant model
  3651 ;;
  3652                           
  3653                           	psect	text11
  3654  006BDA                     __ptext11:
  3655                           	opt stack 0
  3656  006BDA                     _BusyADC:
  3657                           	opt stack 30
  3658                           
  3659                           ;incstack = 0
  3660  006BDA  A2C2               	btfss	4034,1,c	;volatile
  3661  006BDC  D002               	goto	u560
  3662  006BDE  0E01               	movlw	1
  3663  006BE0  0012               	return	
  3664  006BE2                     u560:
  3665  006BE2  0E00               	movlw	0
  3666  006BE4  0012               	return	
  3667  006BE6                     __end_of_BusyADC:
  3668                           	opt stack 0
  3669                           tblptru	equ	0xFF8
  3670                           tblptrh	equ	0xFF7
  3671                           tblptrl	equ	0xFF6
  3672                           tablat	equ	0xFF5
  3673                           prodh	equ	0xFF4
  3674                           prodl	equ	0xFF3
  3675                           intcon	equ	0xFF2
  3676                           postinc0	equ	0xFEE
