

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Dec  4 17:31:30 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
  3044  00794E  343A               	rlcf	fix_fft@i+1,w,c
  3045  007950  6EDA               	movwf	fsr2h,c
  3046  007952  500F               	movf	fix_fft@fi,w,c
  3047  007954  26D9               	addwf	fsr2l,f,c
  3048  007956  5010               	movf	fix_fft@fi+1,w,c
  3049  007958  22DA               	addwfc	fsr2h,f,c
  3050  00795A  C013  FFDE         	movff	??_fix_fft,postinc2
  3051  00795E  C014  FFDD         	movff	??_fix_fft+1,postdec2
  3052  007962  5023               	movf	fix_fft@istep,w,c
  3053  007964  2639               	addwf	fix_fft@i,f,c
  3054  007966  5024               	movf	fix_fft@istep+1,w,c
  3055  007968  223A               	addwfc	fix_fft@i+1,f,c
  3056  00796A  5025               	movf	fix_fft@istep+2,w,c
  3057  00796C  223B               	addwfc	fix_fft@i+2,f,c
  3058  00796E  5026               	movf	fix_fft@istep+3,w,c
  3059  007970  223C               	addwfc	fix_fft@i+3,f,c
  3060  007972                     l1247:
  3061  007972  503C               	movf	fix_fft@i+3,w,c
  3062  007974  0A80               	xorlw	128
  3063  007976  6E13               	movwf	??_fix_fft& (0+255),c
  3064  007978  502F               	movf	fix_fft@n,w,c
  3065  00797A  5C39               	subwf	fix_fft@i,w,c
  3066  00797C  5030               	movf	fix_fft@n+1,w,c
  3067  00797E  583A               	subwfb	fix_fft@i+1,w,c
  3068  007980  5031               	movf	fix_fft@n+2,w,c
  3069  007982  583B               	subwfb	fix_fft@i+2,w,c
  3070  007984  5032               	movf	fix_fft@n+3,w,c
  3071  007986  0A80               	xorlw	128
  3072  007988  5813               	subwfb	??_fix_fft& (0+255),w,c
  3073  00798A  A0D8               	btfss	status,0,c
  3074  00798C  D5F6               	goto	l1203
  3075  00798E  4A11               	infsnz	fix_fft@m,f,c
  3076  007990  2A12               	incf	fix_fft@m+1,f,c
  3077  007992                     l1251:
  3078  007992  C011  F013         	movff	fix_fft@m,??_fix_fft
  3079  007996  C012  F014         	movff	fix_fft@m+1,??_fix_fft+1
  3080  00799A  0E00               	movlw	0
  3081  00799C  BE14               	btfsc	(??_fix_fft+1)& (0+255),7,c
  3082  00799E  0EFF               	movlw	255
  3083  0079A0  6E15               	movwf	(??_fix_fft+2)& (0+255),c
  3084  0079A2  6E16               	movwf	(??_fix_fft+3)& (0+255),c
  3085  0079A4  5016               	movf	??_fix_fft+3,w,c
  3086  0079A6  0A80               	xorlw	128
  3087  0079A8  6E17               	movwf	(??_fix_fft+4)& (0+255),c
  3088  0079AA  5041               	movf	fix_fft@l,w,c
  3089  0079AC  5C13               	subwf	??_fix_fft,w,c
  3090  0079AE  5042               	movf	fix_fft@l+1,w,c
  3091  0079B0  5814               	subwfb	??_fix_fft+1,w,c
  3092  0079B2  5043               	movf	fix_fft@l+2,w,c
  3093  0079B4  5815               	subwfb	??_fix_fft+2,w,c
  3094  0079B6  5044               	movf	fix_fft@l+3,w,c
  3095  0079B8  0A80               	xorlw	128
  3096  0079BA  5817               	subwfb	(??_fix_fft+4)& (0+255),w,c
  3097  0079BC  A0D8               	btfss	status,0,c
  3098  0079BE  D581               	goto	l1195
  3099                           
  3100                           ;fft.c: 257: }
  3101                           ;fft.c: 258: }
  3102                           ;fft.c: 260: --k;
  3103  0079C0  0EFF               	movlw	255
  3104  0079C2  261B               	addwf	fix_fft@k,f,c
  3105  0079C4  0EFF               	movlw	255
  3106  0079C6  221C               	addwfc	fix_fft@k+1,f,c
  3107  0079C8  0EFF               	movlw	255
  3108  0079CA  221D               	addwfc	fix_fft@k+2,f,c
  3109  0079CC  0EFF               	movlw	255
  3110  0079CE  221E               	addwfc	fix_fft@k+3,f,c
  3111                           
  3112                           ;fft.c: 261: l = istep;
  3113  0079D0  C023  F041         	movff	fix_fft@istep,fix_fft@l
  3114  0079D4  C024  F042         	movff	fix_fft@istep+1,fix_fft@l+1
  3115  0079D8  C025  F043         	movff	fix_fft@istep+2,fix_fft@l+2
  3116  0079DC  C026  F044         	movff	fix_fft@istep+3,fix_fft@l+3
  3117  0079E0                     l119:
  3118  0079E0  5044               	movf	fix_fft@l+3,w,c
  3119  0079E2  0A80               	xorlw	128
  3120  0079E4  6E13               	movwf	??_fix_fft& (0+255),c
  3121  0079E6  502F               	movf	fix_fft@n,w,c
  3122  0079E8  5C41               	subwf	fix_fft@l,w,c
  3123  0079EA  5030               	movf	fix_fft@n+1,w,c
  3124  0079EC  5842               	subwfb	fix_fft@l+1,w,c
  3125  0079EE  5031               	movf	fix_fft@n+2,w,c
  3126  0079F0  5843               	subwfb	fix_fft@l+2,w,c
  3127  0079F2  5032               	movf	fix_fft@n+3,w,c
  3128  0079F4  0A80               	xorlw	128
  3129  0079F6  5813               	subwfb	??_fix_fft& (0+255),w,c
  3130  0079F8  B0D8               	btfsc	status,0,c
  3131  0079FA  0012               	return	
  3132  0079FC  D554               	goto	l1191
  3133  0079FE                     __end_of_fix_fft:
  3134                           	opt stack 0
  3135                           tblptru	equ	0xFF8
  3136                           tblptrh	equ	0xFF7
  3137                           tblptrl	equ	0xFF6
  3138                           tablat	equ	0xFF5
  3139                           postinc0	equ	0xFEE
  3140                           wreg	equ	0xFE8
  3141                           postinc1	equ	0xFE6
  3142                           postdec1	equ	0xFE5
  3143                           fsr1h	equ	0xFE2
  3144                           fsr1l	equ	0xFE1
  3145                           indf2	equ	0xFDF
  3146                           postinc2	equ	0xFDE
  3147                           postdec2	equ	0xFDD
  3148                           fsr2h	equ	0xFDA
  3149                           fsr2l	equ	0xFD9
  3150                           status	equ	0xFD8
  3151                           
  3152 ;; *************** function ___lmul *****************
  3153 ;; Defined at:
  3154 ;;		line 15 in file "/Applications/microchip/xc8/v1.33/sources/common/Umul32.c"
  3155 ;; Parameters:    Size  Location     Type
  3156 ;;  multiplier      4    0[COMRAM] unsigned long 
  3157 ;;  multiplicand    4    4[COMRAM] unsigned long 
  3158 ;; Auto vars:     Size  Location     Type
  3159 ;;  product         4    8[COMRAM] unsigned long 
  3160 ;; Return value:  Size  Location     Type
  3161 ;;                  4    0[COMRAM] unsigned long 
  3162 ;; Registers used:
  3163 ;;		wreg, status,2, status,0
  3164 ;; Tracked objects:
  3165 ;;		On entry : 0/0
  3166 ;;		On exit  : 0/0
  3167 ;;		Unchanged: 0/0
  3168 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3169 ;;      Params:         8       0       0       0       0       0       0
  3170 ;;      Locals:         4       0       0       0       0       0       0
  3171 ;;      Temps:          0       0       0       0       0       0       0
  3172 ;;      Totals:        12       0       0       0       0       0       0
  3173 ;;Total ram usage:       12 bytes
  3174 ;; Hardware stack levels used:    1
  3175 ;; This function calls:
  3176 ;;		Nothing
  3177 ;; This function is called by:
  3178 ;;		_fix_fft
  3179 ;; This function uses a non-reentrant model
  3180 ;;
  3181                           
  3182                           	psect	text5
  3183  006CC0                     __ptext5:
  3184                           	opt stack 0
  3185  006CC0                     ___lmul:
  3186                           	opt stack 29
  3187                           
  3188                           ;incstack = 0
  3189  006CC0  0E00               	movlw	0
  3190  006CC2  6E09               	movwf	___lmul@product,c
  3191  006CC4  0E00               	movlw	0
  3192  006CC6  6E0A               	movwf	___lmul@product+1,c
  3193  006CC8  0E00               	movlw	0
  3194  006CCA  6E0B               	movwf	___lmul@product+2,c
  3195  006CCC  0E00               	movlw	0
  3196  006CCE  6E0C               	movwf	___lmul@product+3,c
  3197  006CD0                     l1097:
  3198  006CD0  A001               	btfss	___lmul@multiplier,0,c
  3199  006CD2  D008               	goto	l1101
  3200  006CD4  5005               	movf	___lmul@multiplicand,w,c
  3201  006CD6  2609               	addwf	___lmul@product,f,c
  3202  006CD8  5006               	movf	___lmul@multiplicand+1,w,c
  3203  006CDA  220A               	addwfc	___lmul@product+1,f,c
  3204  006CDC  5007               	movf	___lmul@multiplicand+2,w,c
  3205  006CDE  220B               	addwfc	___lmul@product+2,f,c
  3206  006CE0  5008               	movf	___lmul@multiplicand+3,w,c
  3207  006CE2  220C               	addwfc	___lmul@product+3,f,c
  3208  006CE4                     l1101:
  3209  006CE4  90D8               	bcf	status,0,c
  3210  006CE6  3605               	rlcf	___lmul@multiplicand,f,c
  3211  006CE8  3606               	rlcf	___lmul@multiplicand+1,f,c
  3212  006CEA  3607               	rlcf	___lmul@multiplicand+2,f,c
  3213  006CEC  3608               	rlcf	___lmul@multiplicand+3,f,c
  3214  006CEE  90D8               	bcf	status,0,c
  3215  006CF0  3204               	rrcf	___lmul@multiplier+3,f,c
  3216  006CF2  3203               	rrcf	___lmul@multiplier+2,f,c
  3217  006CF4  3202               	rrcf	___lmul@multiplier+1,f,c
  3218  006CF6  3201               	rrcf	___lmul@multiplier,f,c
  3219  006CF8  5004               	movf	___lmul@multiplier+3,w,c
  3220  006CFA  1001               	iorwf	___lmul@multiplier,w,c
  3221  006CFC  1002               	iorwf	___lmul@multiplier+1,w,c
  3222  006CFE  1003               	iorwf	___lmul@multiplier+2,w,c
  3223  006D00  A4D8               	btfss	status,2,c
  3224  006D02  D7E6               	goto	l1097
  3225  006D04  C009  F001         	movff	___lmul@product,?___lmul
  3226  006D08  C00A  F002         	movff	___lmul@product+1,?___lmul+1
  3227  006D0C  C00B  F003         	movff	___lmul@product+2,?___lmul+2
  3228  006D10  C00C  F004         	movff	___lmul@product+3,?___lmul+3
  3229  006D14  0012               	return	
  3230  006D16                     __end_of___lmul:
  3231                           	opt stack 0
  3232                           tblptru	equ	0xFF8
  3233                           tblptrh	equ	0xFF7
  3234                           tblptrl	equ	0xFF6
  3235                           tablat	equ	0xFF5
  3236                           postinc0	equ	0xFEE
  3237                           wreg	equ	0xFE8
  3238                           postinc1	equ	0xFE6
  3239                           postdec1	equ	0xFE5
  3240                           fsr1h	equ	0xFE2
  3241                           fsr1l	equ	0xFE1
  3242                           indf2	equ	0xFDF
  3243                           postinc2	equ	0xFDE
  3244                           postdec2	equ	0xFDD
  3245                           fsr2h	equ	0xFDA
  3246                           fsr2l	equ	0xFD9
  3247                           status	equ	0xFD8
  3248                           
  3249 ;; *************** function ___wmul *****************
  3250 ;; Defined at:
  3251 ;;		line 15 in file "/Applications/microchip/xc8/v1.33/sources/common/Umul16.c"
  3252 ;; Parameters:    Size  Location     Type
  3253 ;;  multiplier      2    0[COMRAM] unsigned int 
  3254 ;;  multiplicand    2    2[COMRAM] unsigned int 
  3255 ;; Auto vars:     Size  Location     Type
  3256 ;;  product         2    4[COMRAM] unsigned int 
  3257 ;; Return value:  Size  Location     Type
  3258 ;;                  2    0[COMRAM] unsigned int 
  3259 ;; Registers used:
  3260 ;;		wreg, status,2, status,0, prodl, prodh
  3261 ;; Tracked objects:
  3262 ;;		On entry : 0/0
  3263 ;;		On exit  : 0/0
  3264 ;;		Unchanged: 0/0
  3265 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3266 ;;      Params:         4       0       0       0       0       0       0
  3267 ;;      Locals:         2       0       0       0       0       0       0
  3268 ;;      Temps:          0       0       0       0       0       0       0
  3269 ;;      Totals:         6       0       0       0       0       0       0
  3270 ;;Total ram usage:        6 bytes
  3271 ;; Hardware stack levels used:    1
  3272 ;; This function calls:
  3273 ;;		Nothing
  3274 ;; This function is called by:
  3275 ;;		_main
  3276 ;; This function uses a non-reentrant model
  3277 ;;
  3278                           
  3279                           	psect	text6
  3280  006BEE                     __ptext6:
  3281                           	opt stack 0
  3282  006BEE                     ___wmul:
  3283                           	opt stack 30
  3284                           
  3285                           ;incstack = 0
  3286  006BEE  5001               	movf	___wmul@multiplier,w,c
  3287  006BF0  0203               	mulwf	___wmul@multiplicand,c
  3288  006BF2  CFF3 F005          	movff	prodl,___wmul@product
  3289  006BF6  CFF4 F006          	movff	prodh,___wmul@product+1
  3290  006BFA  5001               	movf	___wmul@multiplier,w,c
  3291  006BFC  0204               	mulwf	___wmul@multiplicand+1,c
  3292  006BFE  50F3               	movf	prodl,w,c
  3293  006C00  2606               	addwf	___wmul@product+1,f,c
  3294  006C02  5002               	movf	___wmul@multiplier+1,w,c
  3295  006C04  0203               	mulwf	___wmul@multiplicand,c
  3296  006C06  50F3               	movf	prodl,w,c
  3297  006C08  2606               	addwf	___wmul@product+1,f,c
  3298  006C0A  C005  F001         	movff	___wmul@product,?___wmul
  3299  006C0E  C006  F002         	movff	___wmul@product+1,?___wmul+1
  3300  006C12  0012               	return	
  3301  006C14                     __end_of___wmul:
  3302                           	opt stack 0
  3303                           tblptru	equ	0xFF8
  3304                           tblptrh	equ	0xFF7
  3305                           tblptrl	equ	0xFF6
  3306                           tablat	equ	0xFF5
  3307                           prodh	equ	0xFF4
  3308                           prodl	equ	0xFF3
  3309                           postinc0	equ	0xFEE
  3310                           wreg	equ	0xFE8
  3311                           postinc1	equ	0xFE6
  3312                           postdec1	equ	0xFE5
  3313                           fsr1h	equ	0xFE2
  3314                           fsr1l	equ	0xFE1
  3315                           indf2	equ	0xFDF
  3316                           postinc2	equ	0xFDE
  3317                           postdec2	equ	0xFDD
  3318                           fsr2h	equ	0xFDA
  3319                           fsr2l	equ	0xFD9
  3320                           status	equ	0xFD8
  3321                           
  3322 ;; *************** function _OpenADC *****************
  3323 ;; Defined at:
  3324 ;;		line 305 in file "/Applications/microchip/xc8/v1.33/sources/pic18/plib/ADC/adcopen.c"
  3325 ;; Parameters:    Size  Location     Type
  3326 ;;  config          1    wreg     unsigned char 
  3327 ;;  config2         1    0[COMRAM] unsigned char 
  3328 ;;  config3         1    1[COMRAM] unsigned char 
  3329 ;; Auto vars:     Size  Location     Type
  3330 ;;  config          1    4[COMRAM] unsigned char 
  3331 ;; Return value:  Size  Location     Type
  3332 ;;		None               void
  3333 ;; Registers used:
  3334 ;;		wreg, status,2, status,0
  3335 ;; Tracked objects:
  3336 ;;		On entry : 0/0
  3337 ;;		On exit  : 0/0
  3338 ;;		Unchanged: 0/0
  3339 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3340 ;;      Params:         2       0       0       0       0       0       0
  3341 ;;      Locals:         1       0       0       0       0       0       0
  3342 ;;      Temps:          2       0       0       0       0       0       0
  3343 ;;      Totals:         5       0       0       0       0       0       0
  3344 ;;Total ram usage:        5 bytes
  3345 ;; Hardware stack levels used:    1
  3346 ;; This function calls:
  3347 ;;		Nothing
  3348 ;; This function is called by:
  3349 ;;		_main
  3350 ;; This function uses a non-reentrant model
  3351 ;;
  3352                           
  3353                           	psect	text7
  3354  006C72                     __ptext7:
  3355                           	opt stack 0
  3356  006C72                     _OpenADC:
  3357                           	opt stack 30
  3358                           
  3359                           ;incstack = 0
  3360                           ;OpenADC@config stored from wreg
  3361  006C72  6E05               	movwf	OpenADC@config,c
  3362  006C74  0E00               	movlw	0
  3363  006C76  6EC2               	movwf	4034,c	;volatile
  3364  006C78  0E00               	movlw	0
  3365  006C7A  6EC1               	movwf	4033,c	;volatile
  3366  006C7C  0E00               	movlw	0
  3367  006C7E  6EC0               	movwf	4032,c	;volatile
  3368  006C80  5001               	movf	OpenADC@config2,w,c
  3369  006C82  0B7C               	andlw	124
  3370  006C84  6EC2               	movwf	4034,c	;volatile
  3371  006C86  C002  FFC1         	movff	OpenADC@config3,4033	;volatile
  3372  006C8A  C005  F003         	movff	OpenADC@config,??_OpenADC
  3373  006C8E  90D8               	bcf	status,0,c
  3374  006C90  3603               	rlcf	??_OpenADC,f,c
  3375  006C92  90D8               	bcf	status,0,c
  3376  006C94  3603               	rlcf	??_OpenADC,f,c
  3377  006C96  0E38               	movlw	56
  3378  006C98  1603               	andwf	??_OpenADC,f,c
  3379  006C9A  C005  F004         	movff	OpenADC@config,??_OpenADC+1
  3380  006C9E  3A04               	swapf	??_OpenADC+1,f,c
  3381  006CA0  0E0F               	movlw	15
  3382  006CA2  1604               	andwf	??_OpenADC+1,f,c
  3383  006CA4  0E07               	movlw	7
  3384  006CA6  1604               	andwf	??_OpenADC+1,f,c
  3385  006CA8  5005               	movf	OpenADC@config,w,c
  3386  006CAA  0B80               	andlw	128
  3387  006CAC  1004               	iorwf	??_OpenADC+1,w,c
  3388  006CAE  1003               	iorwf	??_OpenADC,w,c
  3389  006CB0  6EC0               	movwf	4032,c	;volatile
  3390  006CB2  AE01               	btfss	OpenADC@config2,7,c
  3391  006CB4  D003               	goto	l155
  3392  006CB6  9C9E               	bcf	3998,6,c	;volatile
  3393  006CB8  8C9D               	bsf	3997,6,c	;volatile
  3394  006CBA  8CF2               	bsf	intcon,6,c	;volatile
  3395  006CBC                     l155:
  3396  006CBC  80C2               	bsf	4034,0,c	;volatile
  3397  006CBE  0012               	return	
  3398  006CC0                     __end_of_OpenADC:
  3399                           	opt stack 0
  3400                           tblptru	equ	0xFF8
  3401                           tblptrh	equ	0xFF7
  3402                           tblptrl	equ	0xFF6
  3403                           tablat	equ	0xFF5
  3404                           prodh	equ	0xFF4
  3405                           prodl	equ	0xFF3
  3406                           intcon	equ	0xFF2
  3407                           postinc0	equ	0xFEE
  3408                           wreg	equ	0xFE8
  3409                           postinc1	equ	0xFE6
  3410                           postdec1	equ	0xFE5
  3411                           fsr1h	equ	0xFE2
  3412                           fsr1l	equ	0xFE1
  3413                           indf2	equ	0xFDF
  3414                           postinc2	equ	0xFDE
  3415                           postdec2	equ	0xFDD
  3416                           fsr2h	equ	0xFDA
  3417                           fsr2l	equ	0xFD9
  3418                           status	equ	0xFD8
  3419                           
  3420 ;; *************** function _Open1USART *****************
  3421 ;; Defined at:
  3422 ;;		line 124 in file "/Applications/microchip/xc8/v1.33/sources/pic18/plib/USART/u1open.c"
  3423 ;; Parameters:    Size  Location     Type
  3424 ;;  config          1    wreg     unsigned char 
  3425 ;;  spbrg           2    0[COMRAM] unsigned int 
  3426 ;; Auto vars:     Size  Location     Type
  3427 ;;  config          1    5[COMRAM] unsigned char 
  3428 ;; Return value:  Size  Location     Type
  3429 ;;		None               void
  3430 ;; Registers used:
  3431 ;;		wreg, status,2
  3432 ;; Tracked objects:
  3433 ;;		On entry : 0/0
  3434 ;;		On exit  : 0/0
  3435 ;;		Unchanged: 0/0
  3436 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3437 ;;      Params:         2       0       0       0       0       0       0
  3438 ;;      Locals:         1       0       0       0       0       0       0
  3439 ;;      Temps:          3       0       0       0       0       0       0
  3440 ;;      Totals:         6       0       0       0       0       0       0
  3441 ;;Total ram usage:        6 bytes
  3442 ;; Hardware stack levels used:    1
  3443 ;; This function calls:
  3444 ;;		Nothing
  3445 ;; This function is called by:
  3446 ;;		_main
  3447 ;; This function uses a non-reentrant model
  3448 ;;
  3449                           
  3450                           	psect	text8
  3451  006D16                     __ptext8:
  3452                           	opt stack 0
  3453  006D16                     _Open1USART:
  3454                           	opt stack 30
  3455                           
  3456                           ;incstack = 0
  3457                           ;Open1USART@config stored from wreg
  3458  006D16  6E06               	movwf	Open1USART@config,c
  3459  006D18  0E00               	movlw	0
  3460  006D1A  6EAC               	movwf	4012,c	;volatile
  3461  006D1C  0E00               	movlw	0
  3462  006D1E  6EAB               	movwf	4011,c	;volatile
  3463  006D20  B006               	btfsc	Open1USART@config,0,c
  3464  006D22  88AC               	bsf	4012,4,c	;volatile
  3465  006D24  A206               	btfss	Open1USART@config,1,c
  3466  006D26  D002               	goto	l1127
  3467  006D28  8CAC               	bsf	4012,6,c	;volatile
  3468  006D2A  8CAB               	bsf	4011,6,c	;volatile
  3469  006D2C                     l1127:
  3470  006D2C  B406               	btfsc	Open1USART@config,2,c
  3471  006D2E  8EAC               	bsf	4012,7,c	;volatile
  3472  006D30  A606               	btfss	Open1USART@config,3,c
  3473  006D32  D002               	goto	l176
  3474  006D34  88AB               	bsf	4011,4,c	;volatile
  3475  006D36  D001               	goto	l1135
  3476  006D38                     l176:
  3477  006D38  8AAB               	bsf	4011,5,c	;volatile
  3478  006D3A                     l1135:
  3479  006D3A  B806               	btfsc	Open1USART@config,4,c
  3480  006D3C  84AC               	bsf	4012,2,c	;volatile
  3481  006D3E  BA06               	btfsc	Open1USART@config,5,c
  3482  006D40  86AB               	bsf	4011,3,c	;volatile
  3483  006D42  AC06               	btfss	Open1USART@config,6,c
  3484  006D44  D002               	goto	l180
  3485  006D46  8A9D               	bsf	3997,5,c	;volatile
  3486  006D48  D001               	goto	l1147
  3487  006D4A                     l180:
  3488  006D4A  9A9D               	bcf	3997,5,c	;volatile
  3489  006D4C                     l1147:
  3490  006D4C  AE06               	btfss	Open1USART@config,7,c
  3491  006D4E  D002               	goto	l182
  3492  006D50  889D               	bsf	3997,4,c	;volatile
  3493  006D52  D001               	goto	l183
  3494  006D54                     l182:
  3495  006D54  989D               	bcf	3997,4,c	;volatile
  3496  006D56                     l183:
  3497  006D56  C001  FFAF         	movff	Open1USART@spbrg,4015	;volatile
  3498  006D5A  C002  F003         	movff	Open1USART@spbrg+1,??_Open1USART
  3499  006D5E  C003  F004         	movff	??_Open1USART,??_Open1USART+1
  3500  006D62  6A05               	clrf	(??_Open1USART+2)& (0+255),c
  3501  006D64  5004               	movf	??_Open1USART+1,w,c
  3502  006D66  6EB0               	movwf	4016,c	;volatile
  3503  006D68  8AAC               	bsf	4012,5,c	;volatile
  3504  006D6A  8EAB               	bsf	4011,7,c	;volatile
  3505  006D6C  0012               	return	
  3506  006D6E                     __end_of_Open1USART:
  3507                           	opt stack 0
  3508                           tblptru	equ	0xFF8
  3509                           tblptrh	equ	0xFF7
  3510                           tblptrl	equ	0xFF6
  3511                           tablat	equ	0xFF5
  3512                           prodh	equ	0xFF4
  3513                           prodl	equ	0xFF3
  3514                           intcon	equ	0xFF2
  3515                           postinc0	equ	0xFEE
  3516                           wreg	equ	0xFE8
  3517                           postinc1	equ	0xFE6
  3518                           postdec1	equ	0xFE5
  3519                           fsr1h	equ	0xFE2
  3520                           fsr1l	equ	0xFE1
  3521                           indf2	equ	0xFDF
  3522                           postinc2	equ	0xFDE
  3523                           postdec2	equ	0xFDD
  3524                           fsr2h	equ	0xFDA
  3525                           fsr2l	equ	0xFD9
  3526                           status	equ	0xFD8
  3527                           
  3528 ;; *************** function _ConvertADC *****************
  3529 ;; Defined at:
  3530 ;;		line 22 in file "/Applications/microchip/xc8/v1.33/sources/pic18/plib/ADC/adcconv.c"
  3531 ;; Parameters:    Size  Location     Type
  3532 ;;		None
  3533 ;; Auto vars:     Size  Location     Type
  3534 ;;		None
  3535 ;; Return value:  Size  Location     Type
  3536 ;;		None               void
  3537 ;; Registers used:
  3538 ;;		None
  3539 ;; Tracked objects:
  3540 ;;		On entry : 0/0
  3541 ;;		On exit  : 0/0
  3542 ;;		Unchanged: 0/0
  3543 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3544 ;;      Params:         0       0       0       0       0       0       0
  3545 ;;      Locals:         0       0       0       0       0       0       0
  3546 ;;      Temps:          0       0       0       0       0       0       0
  3547 ;;      Totals:         0       0       0       0       0       0       0
  3548 ;;Total ram usage:        0 bytes
  3549 ;; Hardware stack levels used:    1
  3550 ;; This function calls:
  3551 ;;		Nothing
  3552 ;; This function is called by:
  3553 ;;		_main
  3554 ;; This function uses a non-reentrant model
  3555 ;;
  3556                           
  3557                           	psect	text9
  3558  006BBE                     __ptext9:
  3559                           	opt stack 0
  3560  006BBE                     _ConvertADC:
  3561                           	opt stack 30
  3562                           
  3563                           ;incstack = 0
  3564  006BBE  82C2               	bsf	4034,1,c	;volatile
  3565  006BC0  0012               	return	
  3566  006BC2                     __end_of_ConvertADC:
  3567                           	opt stack 0
  3568                           tblptru	equ	0xFF8
  3569                           tblptrh	equ	0xFF7
  3570                           tblptrl	equ	0xFF6
  3571                           tablat	equ	0xFF5
  3572                           prodh	equ	0xFF4
  3573                           prodl	equ	0xFF3
  3574                           intcon	equ	0xFF2
  3575                           postinc0	equ	0xFEE
  3576                           wreg	equ	0xFE8
  3577                           postinc1	equ	0xFE6
  3578                           postdec1	equ	0xFE5
  3579                           fsr1h	equ	0xFE2
  3580                           fsr1l	equ	0xFE1
  3581                           indf2	equ	0xFDF
  3582                           postinc2	equ	0xFDE
  3583                           postdec2	equ	0xFDD
  3584                           fsr2h	equ	0xFDA
  3585                           fsr2l	equ	0xFD9
  3586                           status	equ	0xFD8
  3587                           
  3588 ;; *************** function _BusyADC *****************
  3589 ;; Defined at:
  3590 ;;		line 26 in file "/Applications/microchip/xc8/v1.33/sources/pic18/plib/ADC/adcbusy.c"
  3591 ;; Parameters:    Size  Location     Type
  3592 ;;		None
  3593 ;; Auto vars:     Size  Location     Type
  3594 ;;		None
  3595 ;; Return value:  Size  Location     Type
  3596 ;;                  1    wreg      unsigned char 
  3597 ;; Registers used:
  3598 ;;		wreg
  3599 ;; Tracked objects:
  3600 ;;		On entry : 0/0
  3601 ;;		On exit  : 0/0
  3602 ;;		Unchanged: 0/0
  3603 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3604 ;;      Params:         0       0       0       0       0       0       0
  3605 ;;      Locals:         0       0       0       0       0       0       0
  3606 ;;      Temps:          0       0       0       0       0       0       0
  3607 ;;      Totals:         0       0       0       0       0       0       0
  3608 ;;Total ram usage:        0 bytes
  3609 ;; Hardware stack levels used:    1
  3610 ;; This function calls:
  3611 ;;		Nothing
  3612 ;; This function is called by:
  3613 ;;		_main
  3614 ;; This function uses a non-reentrant model
  3615 ;;
  3616                           
  3617                           	psect	text10
  3618  006BC2                     __ptext10:
  3619                           	opt stack 0
  3620  006BC2                     _BusyADC:
  3621                           	opt stack 30
  3622                           
  3623                           ;incstack = 0
  3624  006BC2  A2C2               	btfss	4034,1,c	;volatile
  3625  006BC4  D002               	goto	u560
  3626  006BC6  0E01               	movlw	1
  3627  006BC8  0012               	return	
  3628  006BCA                     u560:
  3629  006BCA  0E00               	movlw	0
  3630  006BCC  0012               	return	
  3631  006BCE                     __end_of_BusyADC:
  3632                           	opt stack 0
  3633                           tblptru	equ	0xFF8
  3634                           tblptrh	equ	0xFF7
  3635                           tblptrl	equ	0xFF6
  3636                           tablat	equ	0xFF5
  3637                           prodh	equ	0xFF4
  3638                           prodl	equ	0xFF3
  3639                           intcon	equ	0xFF2
  3640                           postinc0	equ	0xFEE
  3641                           wreg	equ	0xFE8
  3642                           postinc1	equ	0xFE6
  3643                           postdec1	equ	0xFE5
  3644                           fsr1h	equ	0xFE2
  3645                           fsr1l	equ	0xFE1
  3646                           indf2	equ	0xFDF
  3647                           postinc2	equ	0xFDE
  3648                           postdec2	equ	0xFDD
  3649                           fsr2h	equ	0xFDA
  3650                           fsr2l	equ	0xFD9
  3651                           status	equ	0xFD8
  3652                           tblptru	equ	0xFF8
  3653                           tblptrh	equ	0xFF7
  3654                           tblptrl	equ	0xFF6
  3655                           tablat	equ	0xFF5
  3656                           prodh	equ	0xFF4
  3657                           prodl	equ	0xFF3
  3658                           intcon	equ	0xFF2
  3659                           postinc0	equ	0xFEE
  3660                           wreg	equ	0xFE8
  3661                           postinc1	equ	0xFE6
  3662                           postdec1	equ	0xFE5
  3663                           fsr1h	equ	0xFE2
  3664                           fsr1l	equ	0xFE1
  3665                           indf2	equ	0xFDF
  3666                           postinc2	equ	0xFDE
  3667                           postdec2	equ	0xFDD
  3668                           fsr2h	equ	0xFDA
  3669                           fsr2l	equ	0xFD9
  3670                           status	equ	0xFD8
  3671                           
  3672                           	psect	rparam
  3673  0000                     tblptru	equ	0xFF8
  3674                           tblptrh	equ	0xFF7
  3675                           tblptrl	equ	0xFF6
  3676                           tablat	equ	0xFF5
