

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Dec 05 13:15:11 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
  3288  007954  26D9               	addwf	fsr2l,f,c
  3289  007956  5010               	movf	fix_fft@fi+1,w,c
  3290  007958  22DA               	addwfc	fsr2h,f,c
  3291  00795A  C013  FFDE         	movff	??_fix_fft,postinc2
  3292  00795E  C014  FFDD         	movff	??_fix_fft+1,postdec2
  3293  007962  5023               	movf	fix_fft@istep,w,c
  3294  007964  2639               	addwf	fix_fft@i,f,c
  3295  007966  5024               	movf	fix_fft@istep+1,w,c
  3296  007968  223A               	addwfc	fix_fft@i+1,f,c
  3297  00796A  5025               	movf	fix_fft@istep+2,w,c
  3298  00796C  223B               	addwfc	fix_fft@i+2,f,c
  3299  00796E  5026               	movf	fix_fft@istep+3,w,c
  3300  007970  223C               	addwfc	fix_fft@i+3,f,c
  3301  007972                     l1315:
  3302  007972  503C               	movf	fix_fft@i+3,w,c
  3303  007974  0A80               	xorlw	128
  3304  007976  6E13               	movwf	??_fix_fft& (0+255),c
  3305  007978  502F               	movf	fix_fft@n,w,c
  3306  00797A  5C39               	subwf	fix_fft@i,w,c
  3307  00797C  5030               	movf	fix_fft@n+1,w,c
  3308  00797E  583A               	subwfb	fix_fft@i+1,w,c
  3309  007980  5031               	movf	fix_fft@n+2,w,c
  3310  007982  583B               	subwfb	fix_fft@i+2,w,c
  3311  007984  5032               	movf	fix_fft@n+3,w,c
  3312  007986  0A80               	xorlw	128
  3313  007988  5813               	subwfb	??_fix_fft& (0+255),w,c
  3314  00798A  A0D8               	btfss	status,0,c
  3315  00798C  D5F6               	goto	l1271
  3316  00798E  4A11               	infsnz	fix_fft@m,f,c
  3317  007990  2A12               	incf	fix_fft@m+1,f,c
  3318  007992                     l1319:
  3319  007992  C011  F013         	movff	fix_fft@m,??_fix_fft
  3320  007996  C012  F014         	movff	fix_fft@m+1,??_fix_fft+1
  3321  00799A  0E00               	movlw	0
  3322  00799C  BE14               	btfsc	(??_fix_fft+1)& (0+255),7,c
  3323  00799E  0EFF               	movlw	255
  3324  0079A0  6E15               	movwf	(??_fix_fft+2)& (0+255),c
  3325  0079A2  6E16               	movwf	(??_fix_fft+3)& (0+255),c
  3326  0079A4  5016               	movf	??_fix_fft+3,w,c
  3327  0079A6  0A80               	xorlw	128
  3328  0079A8  6E17               	movwf	(??_fix_fft+4)& (0+255),c
  3329  0079AA  5041               	movf	fix_fft@l,w,c
  3330  0079AC  5C13               	subwf	??_fix_fft,w,c
  3331  0079AE  5042               	movf	fix_fft@l+1,w,c
  3332  0079B0  5814               	subwfb	??_fix_fft+1,w,c
  3333  0079B2  5043               	movf	fix_fft@l+2,w,c
  3334  0079B4  5815               	subwfb	??_fix_fft+2,w,c
  3335  0079B6  5044               	movf	fix_fft@l+3,w,c
  3336  0079B8  0A80               	xorlw	128
  3337  0079BA  5817               	subwfb	(??_fix_fft+4)& (0+255),w,c
  3338  0079BC  A0D8               	btfss	status,0,c
  3339  0079BE  D581               	goto	l1263
  3340                           
  3341                           ;fft.c: 257: }
  3342                           ;fft.c: 258: }
  3343                           ;fft.c: 260: --k;
  3344  0079C0  0EFF               	movlw	255
  3345  0079C2  261B               	addwf	fix_fft@k,f,c
  3346  0079C4  0EFF               	movlw	255
  3347  0079C6  221C               	addwfc	fix_fft@k+1,f,c
  3348  0079C8  0EFF               	movlw	255
  3349  0079CA  221D               	addwfc	fix_fft@k+2,f,c
  3350  0079CC  0EFF               	movlw	255
  3351  0079CE  221E               	addwfc	fix_fft@k+3,f,c
  3352                           
  3353                           ;fft.c: 261: l = istep;
  3354  0079D0  C023  F041         	movff	fix_fft@istep,fix_fft@l
  3355  0079D4  C024  F042         	movff	fix_fft@istep+1,fix_fft@l+1
  3356  0079D8  C025  F043         	movff	fix_fft@istep+2,fix_fft@l+2
  3357  0079DC  C026  F044         	movff	fix_fft@istep+3,fix_fft@l+3
  3358  0079E0                     l121:
  3359  0079E0  5044               	movf	fix_fft@l+3,w,c
  3360  0079E2  0A80               	xorlw	128
  3361  0079E4  6E13               	movwf	??_fix_fft& (0+255),c
  3362  0079E6  502F               	movf	fix_fft@n,w,c
  3363  0079E8  5C41               	subwf	fix_fft@l,w,c
  3364  0079EA  5030               	movf	fix_fft@n+1,w,c
  3365  0079EC  5842               	subwfb	fix_fft@l+1,w,c
  3366  0079EE  5031               	movf	fix_fft@n+2,w,c
  3367  0079F0  5843               	subwfb	fix_fft@l+2,w,c
  3368  0079F2  5032               	movf	fix_fft@n+3,w,c
  3369  0079F4  0A80               	xorlw	128
  3370  0079F6  5813               	subwfb	??_fix_fft& (0+255),w,c
  3371  0079F8  B0D8               	btfsc	status,0,c
  3372  0079FA  0012               	return	
  3373  0079FC  D554               	goto	l1259
  3374  0079FE                     __end_of_fix_fft:
  3375                           	opt stack 0
  3376                           tblptru	equ	0xFF8
  3377                           tblptrh	equ	0xFF7
  3378                           tblptrl	equ	0xFF6
  3379                           tablat	equ	0xFF5
  3380                           postinc0	equ	0xFEE
  3381                           wreg	equ	0xFE8
  3382                           postinc1	equ	0xFE6
  3383                           postdec1	equ	0xFE5
  3384                           fsr1h	equ	0xFE2
  3385                           fsr1l	equ	0xFE1
  3386                           indf2	equ	0xFDF
  3387                           postinc2	equ	0xFDE
  3388                           postdec2	equ	0xFDD
  3389                           fsr2h	equ	0xFDA
  3390                           fsr2l	equ	0xFD9
  3391                           status	equ	0xFD8
  3392                           
  3393 ;; *************** function ___lmul *****************
  3394 ;; Defined at:
  3395 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\Umul32.c"
  3396 ;; Parameters:    Size  Location     Type
  3397 ;;  multiplier      4    0[COMRAM] unsigned long 
  3398 ;;  multiplicand    4    4[COMRAM] unsigned long 
  3399 ;; Auto vars:     Size  Location     Type
  3400 ;;  product         4    8[COMRAM] unsigned long 
  3401 ;; Return value:  Size  Location     Type
  3402 ;;                  4    0[COMRAM] unsigned long 
  3403 ;; Registers used:
  3404 ;;		wreg, status,2, status,0
  3405 ;; Tracked objects:
  3406 ;;		On entry : 0/0
  3407 ;;		On exit  : 0/0
  3408 ;;		Unchanged: 0/0
  3409 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3410 ;;      Params:         8       0       0       0       0       0       0
  3411 ;;      Locals:         4       0       0       0       0       0       0
  3412 ;;      Temps:          0       0       0       0       0       0       0
  3413 ;;      Totals:        12       0       0       0       0       0       0
  3414 ;;Total ram usage:       12 bytes
  3415 ;; Hardware stack levels used:    1
  3416 ;; This function calls:
  3417 ;;		Nothing
  3418 ;; This function is called by:
  3419 ;;		_fix_fft
  3420 ;; This function uses a non-reentrant model
  3421 ;;
  3422                           
  3423                           	psect	text5
  3424  006AC4                     __ptext5:
  3425                           	opt stack 0
  3426  006AC4                     ___lmul:
  3427                           	opt stack 29
  3428                           
  3429                           ;incstack = 0
  3430  006AC4  0E00               	movlw	0
  3431  006AC6  6E09               	movwf	___lmul@product,c
  3432  006AC8  0E00               	movlw	0
  3433  006ACA  6E0A               	movwf	___lmul@product+1,c
  3434  006ACC  0E00               	movlw	0
  3435  006ACE  6E0B               	movwf	___lmul@product+2,c
  3436  006AD0  0E00               	movlw	0
  3437  006AD2  6E0C               	movwf	___lmul@product+3,c
  3438  006AD4                     l1165:
  3439  006AD4  A001               	btfss	___lmul@multiplier,0,c
  3440  006AD6  D008               	goto	l1169
  3441  006AD8  5005               	movf	___lmul@multiplicand,w,c
  3442  006ADA  2609               	addwf	___lmul@product,f,c
  3443  006ADC  5006               	movf	___lmul@multiplicand+1,w,c
  3444  006ADE  220A               	addwfc	___lmul@product+1,f,c
  3445  006AE0  5007               	movf	___lmul@multiplicand+2,w,c
  3446  006AE2  220B               	addwfc	___lmul@product+2,f,c
  3447  006AE4  5008               	movf	___lmul@multiplicand+3,w,c
  3448  006AE6  220C               	addwfc	___lmul@product+3,f,c
  3449  006AE8                     l1169:
  3450  006AE8  90D8               	bcf	status,0,c
  3451  006AEA  3605               	rlcf	___lmul@multiplicand,f,c
  3452  006AEC  3606               	rlcf	___lmul@multiplicand+1,f,c
  3453  006AEE  3607               	rlcf	___lmul@multiplicand+2,f,c
  3454  006AF0  3608               	rlcf	___lmul@multiplicand+3,f,c
  3455  006AF2  90D8               	bcf	status,0,c
  3456  006AF4  3204               	rrcf	___lmul@multiplier+3,f,c
  3457  006AF6  3203               	rrcf	___lmul@multiplier+2,f,c
  3458  006AF8  3202               	rrcf	___lmul@multiplier+1,f,c
  3459  006AFA  3201               	rrcf	___lmul@multiplier,f,c
  3460  006AFC  5004               	movf	___lmul@multiplier+3,w,c
  3461  006AFE  1001               	iorwf	___lmul@multiplier,w,c
  3462  006B00  1002               	iorwf	___lmul@multiplier+1,w,c
  3463  006B02  1003               	iorwf	___lmul@multiplier+2,w,c
  3464  006B04  A4D8               	btfss	status,2,c
  3465  006B06  D7E6               	goto	l1165
  3466  006B08  C009  F001         	movff	___lmul@product,?___lmul
  3467  006B0C  C00A  F002         	movff	___lmul@product+1,?___lmul+1
  3468  006B10  C00B  F003         	movff	___lmul@product+2,?___lmul+2
  3469  006B14  C00C  F004         	movff	___lmul@product+3,?___lmul+3
  3470  006B18  0012               	return	
  3471  006B1A                     __end_of___lmul:
  3472                           	opt stack 0
  3473                           tblptru	equ	0xFF8
  3474                           tblptrh	equ	0xFF7
  3475                           tblptrl	equ	0xFF6
  3476                           tablat	equ	0xFF5
  3477                           postinc0	equ	0xFEE
  3478                           wreg	equ	0xFE8
  3479                           postinc1	equ	0xFE6
  3480                           postdec1	equ	0xFE5
  3481                           fsr1h	equ	0xFE2
  3482                           fsr1l	equ	0xFE1
  3483                           indf2	equ	0xFDF
  3484                           postinc2	equ	0xFDE
  3485                           postdec2	equ	0xFDD
  3486                           fsr2h	equ	0xFDA
  3487                           fsr2l	equ	0xFD9
  3488                           status	equ	0xFD8
  3489                           
  3490 ;; *************** function ___wmul *****************
  3491 ;; Defined at:
  3492 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\Umul16.c"
  3493 ;; Parameters:    Size  Location     Type
  3494 ;;  multiplier      2    0[COMRAM] unsigned int 
  3495 ;;  multiplicand    2    2[COMRAM] unsigned int 
  3496 ;; Auto vars:     Size  Location     Type
  3497 ;;  product         2    4[COMRAM] unsigned int 
  3498 ;; Return value:  Size  Location     Type
  3499 ;;                  2    0[COMRAM] unsigned int 
  3500 ;; Registers used:
  3501 ;;		wreg, status,2, status,0, prodl, prodh
  3502 ;; Tracked objects:
  3503 ;;		On entry : 0/0
  3504 ;;		On exit  : 0/0
  3505 ;;		Unchanged: 0/0
  3506 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3507 ;;      Params:         4       0       0       0       0       0       0
  3508 ;;      Locals:         2       0       0       0       0       0       0
  3509 ;;      Temps:          0       0       0       0       0       0       0
  3510 ;;      Totals:         6       0       0       0       0       0       0
  3511 ;;Total ram usage:        6 bytes
  3512 ;; Hardware stack levels used:    1
  3513 ;; This function calls:
  3514 ;;		Nothing
  3515 ;; This function is called by:
  3516 ;;		_main
  3517 ;; This function uses a non-reentrant model
  3518 ;;
  3519                           
  3520                           	psect	text6
  3521  0069EA                     __ptext6:
  3522                           	opt stack 0
  3523  0069EA                     ___wmul:
  3524                           	opt stack 30
  3525                           
  3526                           ;incstack = 0
  3527  0069EA  5001               	movf	___wmul@multiplier,w,c
  3528  0069EC  0203               	mulwf	___wmul@multiplicand,c
  3529  0069EE  CFF3 F005          	movff	prodl,___wmul@product
  3530  0069F2  CFF4 F006          	movff	prodh,___wmul@product+1
  3531  0069F6  5001               	movf	___wmul@multiplier,w,c
  3532  0069F8  0204               	mulwf	___wmul@multiplicand+1,c
  3533  0069FA  50F3               	movf	prodl,w,c
  3534  0069FC  2606               	addwf	___wmul@product+1,f,c
  3535  0069FE  5002               	movf	___wmul@multiplier+1,w,c
  3536  006A00  0203               	mulwf	___wmul@multiplicand,c
  3537  006A02  50F3               	movf	prodl,w,c
  3538  006A04  2606               	addwf	___wmul@product+1,f,c
  3539  006A06  C005  F001         	movff	___wmul@product,?___wmul
  3540  006A0A  C006  F002         	movff	___wmul@product+1,?___wmul+1
  3541  006A0E  0012               	return	
  3542  006A10                     __end_of___wmul:
  3543                           	opt stack 0
  3544                           tblptru	equ	0xFF8
  3545                           tblptrh	equ	0xFF7
  3546                           tblptrl	equ	0xFF6
  3547                           tablat	equ	0xFF5
  3548                           prodh	equ	0xFF4
  3549                           prodl	equ	0xFF3
  3550                           postinc0	equ	0xFEE
  3551                           wreg	equ	0xFE8
  3552                           postinc1	equ	0xFE6
  3553                           postdec1	equ	0xFE5
  3554                           fsr1h	equ	0xFE2
  3555                           fsr1l	equ	0xFE1
  3556                           indf2	equ	0xFDF
  3557                           postinc2	equ	0xFDE
  3558                           postdec2	equ	0xFDD
  3559                           fsr2h	equ	0xFDA
  3560                           fsr2l	equ	0xFD9
  3561                           status	equ	0xFD8
  3562                           
  3563 ;; *************** function ___awdiv *****************
  3564 ;; Defined at:
  3565 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\awdiv.c"
  3566 ;; Parameters:    Size  Location     Type
  3567 ;;  dividend        2    6[COMRAM] int 
  3568 ;;  divisor         2    8[COMRAM] int 
  3569 ;; Auto vars:     Size  Location     Type
  3570 ;;  quotient        2   12[COMRAM] int 
  3571 ;;  sign            1   11[COMRAM] unsigned char 
  3572 ;;  counter         1   10[COMRAM] unsigned char 
  3573 ;; Return value:  Size  Location     Type
  3574 ;;                  2    6[COMRAM] int 
  3575 ;; Registers used:
  3576 ;;		wreg, status,2, status,0, prodl
  3577 ;; Tracked objects:
  3578 ;;		On entry : 0/0
  3579 ;;		On exit  : 0/0
  3580 ;;		Unchanged: 0/0
  3581 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3582 ;;      Params:         4       0       0       0       0       0       0
  3583 ;;      Locals:         4       0       0       0       0       0       0
  3584 ;;      Temps:          0       0       0       0       0       0       0
  3585 ;;      Totals:         8       0       0       0       0       0       0
  3586 ;;Total ram usage:        8 bytes
  3587 ;; Hardware stack levels used:    1
  3588 ;; This function calls:
  3589 ;;		Nothing
  3590 ;; This function is called by:
  3591 ;;		_main
  3592 ;; This function uses a non-reentrant model
  3593 ;;
  3594                           
  3595                           	psect	text7
  3596  006B72                     __ptext7:
  3597                           	opt stack 0
  3598  006B72                     ___awdiv:
  3599                           	opt stack 30
  3600                           
  3601                           ;incstack = 0
  3602  006B72  0E00               	movlw	0
  3603  006B74  6E0C               	movwf	___awdiv@sign,c
  3604  006B76  500A               	movf	___awdiv@divisor+1,w,c
  3605  006B78  0A80               	xorlw	128
  3606  006B7A  6EF3               	movwf	prodl,c
  3607  006B7C  0E80               	movlw	128
  3608  006B7E  5CF3               	subwf	prodl,w,c
  3609  006B80  0E00               	movlw	0
  3610  006B82  B4D8               	btfsc	status,2,c
  3611  006B84  5C09               	subwf	___awdiv@divisor,w,c
  3612  006B86  B0D8               	btfsc	status,0,c
  3613  006B88  D006               	goto	l1347
  3614  006B8A  6C09               	negf	___awdiv@divisor,c
  3615  006B8C  1E0A               	comf	___awdiv@divisor+1,f,c
  3616  006B8E  B0D8               	btfsc	status,0,c
  3617  006B90  2A0A               	incf	___awdiv@divisor+1,f,c
  3618  006B92  0E01               	movlw	1
  3619  006B94  6E0C               	movwf	___awdiv@sign,c
  3620  006B96                     l1347:
  3621  006B96  5008               	movf	___awdiv@dividend+1,w,c
  3622  006B98  0A80               	xorlw	128
  3623  006B9A  6EF3               	movwf	prodl,c
  3624  006B9C  0E80               	movlw	128
  3625  006B9E  5CF3               	subwf	prodl,w,c
  3626  006BA0  0E00               	movlw	0
  3627  006BA2  B4D8               	btfsc	status,2,c
  3628  006BA4  5C07               	subwf	___awdiv@dividend,w,c
  3629  006BA6  B0D8               	btfsc	status,0,c
  3630  006BA8  D006               	goto	l1353
  3631  006BAA  6C07               	negf	___awdiv@dividend,c
  3632  006BAC  1E08               	comf	___awdiv@dividend+1,f,c
  3633  006BAE  B0D8               	btfsc	status,0,c
  3634  006BB0  2A08               	incf	___awdiv@dividend+1,f,c
  3635  006BB2  0E01               	movlw	1
  3636  006BB4  1A0C               	xorwf	___awdiv@sign,f,c
  3637  006BB6                     l1353:
  3638  006BB6  0E00               	movlw	0
  3639  006BB8  6E0E               	movwf	___awdiv@quotient+1,c
  3640  006BBA  0E00               	movlw	0
  3641  006BBC  6E0D               	movwf	___awdiv@quotient,c
  3642  006BBE  500A               	movf	___awdiv@divisor+1,w,c
  3643  006BC0  1009               	iorwf	___awdiv@divisor,w,c
  3644  006BC2  B4D8               	btfsc	status,2,c
  3645  006BC4  D01C               	goto	l1375
  3646  006BC6  0E01               	movlw	1
  3647  006BC8  6E0B               	movwf	___awdiv@counter,c
  3648  006BCA  D004               	goto	l1361
  3649  006BCC                     l1359:
  3650  006BCC  90D8               	bcf	status,0,c
  3651  006BCE  3609               	rlcf	___awdiv@divisor,f,c
  3652  006BD0  360A               	rlcf	___awdiv@divisor+1,f,c
  3653  006BD2  2A0B               	incf	___awdiv@counter,f,c
  3654  006BD4                     l1361:
  3655  006BD4  AE0A               	btfss	___awdiv@divisor+1,7,c
  3656  006BD6  D7FA               	goto	l1359
  3657  006BD8                     l1363:
  3658  006BD8  90D8               	bcf	status,0,c
  3659  006BDA  360D               	rlcf	___awdiv@quotient,f,c
  3660  006BDC  360E               	rlcf	___awdiv@quotient+1,f,c
  3661  006BDE  5009               	movf	___awdiv@divisor,w,c
  3662  006BE0  5C07               	subwf	___awdiv@dividend,w,c
  3663  006BE2  500A               	movf	___awdiv@divisor+1,w,c
  3664  006BE4  5808               	subwfb	___awdiv@dividend+1,w,c
  3665  006BE6  A0D8               	btfss	status,0,c
  3666  006BE8  D005               	goto	l1371
  3667  006BEA  5009               	movf	___awdiv@divisor,w,c
  3668  006BEC  5E07               	subwf	___awdiv@dividend,f,c
  3669  006BEE  500A               	movf	___awdiv@divisor+1,w,c
  3670  006BF0  5A08               	subwfb	___awdiv@dividend+1,f,c
  3671  006BF2  800D               	bsf	___awdiv@quotient,0,c
  3672  006BF4                     l1371:
  3673  006BF4  90D8               	bcf	status,0,c
  3674  006BF6  320A               	rrcf	___awdiv@divisor+1,f,c
  3675  006BF8  3209               	rrcf	___awdiv@divisor,f,c
  3676  006BFA  2E0B               	decfsz	___awdiv@counter,f,c
  3677  006BFC  D7ED               	goto	l1363
  3678  006BFE                     l1375:
  3679  006BFE  500C               	movf	___awdiv@sign,w,c
  3680  006C00  B4D8               	btfsc	status,2,c
  3681  006C02  D004               	goto	l1379
  3682  006C04  6C0D               	negf	___awdiv@quotient,c
  3683  006C06  1E0E               	comf	___awdiv@quotient+1,f,c
  3684  006C08  B0D8               	btfsc	status,0,c
  3685  006C0A  2A0E               	incf	___awdiv@quotient+1,f,c
  3686  006C0C                     l1379:
  3687  006C0C  C00D  F007         	movff	___awdiv@quotient,?___awdiv
  3688  006C10  C00E  F008         	movff	___awdiv@quotient+1,?___awdiv+1
  3689  006C14  0012               	return	
  3690  006C16                     __end_of___awdiv:
  3691                           	opt stack 0
  3692                           tblptru	equ	0xFF8
  3693                           tblptrh	equ	0xFF7
  3694                           tblptrl	equ	0xFF6
  3695                           tablat	equ	0xFF5
  3696                           prodh	equ	0xFF4
  3697                           prodl	equ	0xFF3
  3698                           postinc0	equ	0xFEE
  3699                           wreg	equ	0xFE8
  3700                           postinc1	equ	0xFE6
  3701                           postdec1	equ	0xFE5
  3702                           fsr1h	equ	0xFE2
  3703                           fsr1l	equ	0xFE1
  3704                           indf2	equ	0xFDF
  3705                           postinc2	equ	0xFDE
  3706                           postdec2	equ	0xFDD
  3707                           fsr2h	equ	0xFDA
  3708                           fsr2l	equ	0xFD9
  3709                           status	equ	0xFD8
  3710                           
  3711 ;; *************** function _OpenADC *****************
  3712 ;; Defined at:
  3713 ;;		line 305 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\pic18\plib\ADC\adcopen.c"
  3714 ;; Parameters:    Size  Location     Type
  3715 ;;  config          1    wreg     unsigned char 
  3716 ;;  config2         1    0[COMRAM] unsigned char 
  3717 ;;  config3         1    1[COMRAM] unsigned char 
  3718 ;; Auto vars:     Size  Location     Type
  3719 ;;  config          1    4[COMRAM] unsigned char 
  3720 ;; Return value:  Size  Location     Type
  3721 ;;		None               void
  3722 ;; Registers used:
  3723 ;;		wreg, status,2, status,0
  3724 ;; Tracked objects:
  3725 ;;		On entry : 0/0
  3726 ;;		On exit  : 0/0
  3727 ;;		Unchanged: 0/0
  3728 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3729 ;;      Params:         2       0       0       0       0       0       0
  3730 ;;      Locals:         1       0       0       0       0       0       0
  3731 ;;      Temps:          2       0       0       0       0       0       0
  3732 ;;      Totals:         5       0       0       0       0       0       0
  3733 ;;Total ram usage:        5 bytes
  3734 ;; Hardware stack levels used:    1
  3735 ;; This function calls:
  3736 ;;		Nothing
  3737 ;; This function is called by:
  3738 ;;		_main
  3739 ;; This function uses a non-reentrant model
  3740 ;;
  3741                           
  3742                           	psect	text8
  3743  006A76                     __ptext8:
  3744                           	opt stack 0
  3745  006A76                     _OpenADC:
  3746                           	opt stack 30
  3747                           
  3748                           ;incstack = 0
  3749                           ;OpenADC@config stored from wreg
  3750  006A76  6E05               	movwf	OpenADC@config,c
  3751  006A78  0E00               	movlw	0
  3752  006A7A  6EC2               	movwf	4034,c	;volatile
  3753  006A7C  0E00               	movlw	0
  3754  006A7E  6EC1               	movwf	4033,c	;volatile
  3755  006A80  0E00               	movlw	0
  3756  006A82  6EC0               	movwf	4032,c	;volatile
  3757  006A84  5001               	movf	OpenADC@config2,w,c
  3758  006A86  0B7C               	andlw	124
  3759  006A88  6EC2               	movwf	4034,c	;volatile
  3760  006A8A  C002  FFC1         	movff	OpenADC@config3,4033	;volatile
  3761  006A8E  C005  F003         	movff	OpenADC@config,??_OpenADC
  3762  006A92  90D8               	bcf	status,0,c
  3763  006A94  3603               	rlcf	??_OpenADC,f,c
  3764  006A96  90D8               	bcf	status,0,c
  3765  006A98  3603               	rlcf	??_OpenADC,f,c
  3766  006A9A  0E38               	movlw	56
  3767  006A9C  1603               	andwf	??_OpenADC,f,c
  3768  006A9E  C005  F004         	movff	OpenADC@config,??_OpenADC+1
  3769  006AA2  3A04               	swapf	??_OpenADC+1,f,c
  3770  006AA4  0E0F               	movlw	15
  3771  006AA6  1604               	andwf	??_OpenADC+1,f,c
  3772  006AA8  0E07               	movlw	7
  3773  006AAA  1604               	andwf	??_OpenADC+1,f,c
  3774  006AAC  5005               	movf	OpenADC@config,w,c
  3775  006AAE  0B80               	andlw	128
  3776  006AB0  1004               	iorwf	??_OpenADC+1,w,c
  3777  006AB2  1003               	iorwf	??_OpenADC,w,c
  3778  006AB4  6EC0               	movwf	4032,c	;volatile
  3779  006AB6  AE01               	btfss	OpenADC@config2,7,c
  3780  006AB8  D003               	goto	l157
  3781  006ABA  9C9E               	bcf	3998,6,c	;volatile
  3782  006ABC  8C9D               	bsf	3997,6,c	;volatile
  3783  006ABE  8CF2               	bsf	intcon,6,c	;volatile
  3784  006AC0                     l157:
  3785  006AC0  80C2               	bsf	4034,0,c	;volatile
  3786  006AC2  0012               	return	
  3787  006AC4                     __end_of_OpenADC:
  3788                           	opt stack 0
  3789                           tblptru	equ	0xFF8
  3790                           tblptrh	equ	0xFF7
  3791                           tblptrl	equ	0xFF6
  3792                           tablat	equ	0xFF5
  3793                           prodh	equ	0xFF4
  3794                           prodl	equ	0xFF3
  3795                           intcon	equ	0xFF2
  3796                           postinc0	equ	0xFEE
  3797                           wreg	equ	0xFE8
  3798                           postinc1	equ	0xFE6
  3799                           postdec1	equ	0xFE5
  3800                           fsr1h	equ	0xFE2
  3801                           fsr1l	equ	0xFE1
  3802                           indf2	equ	0xFDF
  3803                           postinc2	equ	0xFDE
  3804                           postdec2	equ	0xFDD
  3805                           fsr2h	equ	0xFDA
  3806                           fsr2l	equ	0xFD9
  3807                           status	equ	0xFD8
  3808                           
  3809 ;; *************** function _Open1USART *****************
  3810 ;; Defined at:
  3811 ;;		line 124 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\pic18\plib\USART\u1open.c"
  3812 ;; Parameters:    Size  Location     Type
  3813 ;;  config          1    wreg     unsigned char 
  3814 ;;  spbrg           2    0[COMRAM] unsigned int 
  3815 ;; Auto vars:     Size  Location     Type
  3816 ;;  config          1    5[COMRAM] unsigned char 
  3817 ;; Return value:  Size  Location     Type
  3818 ;;		None               void
  3819 ;; Registers used:
  3820 ;;		wreg, status,2
  3821 ;; Tracked objects:
  3822 ;;		On entry : 0/0
  3823 ;;		On exit  : 0/0
  3824 ;;		Unchanged: 0/0
  3825 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3826 ;;      Params:         2       0       0       0       0       0       0
  3827 ;;      Locals:         1       0       0       0       0       0       0
  3828 ;;      Temps:          3       0       0       0       0       0       0
  3829 ;;      Totals:         6       0       0       0       0       0       0
  3830 ;;Total ram usage:        6 bytes
  3831 ;; Hardware stack levels used:    1
  3832 ;; This function calls:
  3833 ;;		Nothing
  3834 ;; This function is called by:
  3835 ;;		_main
  3836 ;; This function uses a non-reentrant model
  3837 ;;
  3838                           
  3839                           	psect	text9
  3840  006B1A                     __ptext9:
  3841                           	opt stack 0
  3842  006B1A                     _Open1USART:
  3843                           	opt stack 30
  3844                           
  3845                           ;incstack = 0
  3846                           ;Open1USART@config stored from wreg
  3847  006B1A  6E06               	movwf	Open1USART@config,c
  3848  006B1C  0E00               	movlw	0
  3849  006B1E  6EAC               	movwf	4012,c	;volatile
  3850  006B20  0E00               	movlw	0
  3851  006B22  6EAB               	movwf	4011,c	;volatile
  3852  006B24  B006               	btfsc	Open1USART@config,0,c
  3853  006B26  88AC               	bsf	4012,4,c	;volatile
  3854  006B28  A206               	btfss	Open1USART@config,1,c
  3855  006B2A  D002               	goto	l1195
  3856  006B2C  8CAC               	bsf	4012,6,c	;volatile
  3857  006B2E  8CAB               	bsf	4011,6,c	;volatile
  3858  006B30                     l1195:
  3859  006B30  B406               	btfsc	Open1USART@config,2,c
  3860  006B32  8EAC               	bsf	4012,7,c	;volatile
  3861  006B34  A606               	btfss	Open1USART@config,3,c
  3862  006B36  D002               	goto	l178
  3863  006B38  88AB               	bsf	4011,4,c	;volatile
  3864  006B3A  D001               	goto	l1203
  3865  006B3C                     l178:
  3866  006B3C  8AAB               	bsf	4011,5,c	;volatile
  3867  006B3E                     l1203:
  3868  006B3E  B806               	btfsc	Open1USART@config,4,c
  3869  006B40  84AC               	bsf	4012,2,c	;volatile
  3870  006B42  BA06               	btfsc	Open1USART@config,5,c
  3871  006B44  86AB               	bsf	4011,3,c	;volatile
  3872  006B46  AC06               	btfss	Open1USART@config,6,c
  3873  006B48  D002               	goto	l182
  3874  006B4A  8A9D               	bsf	3997,5,c	;volatile
  3875  006B4C  D001               	goto	l1215
  3876  006B4E                     l182:
  3877  006B4E  9A9D               	bcf	3997,5,c	;volatile
  3878  006B50                     l1215:
  3879  006B50  AE06               	btfss	Open1USART@config,7,c
  3880  006B52  D002               	goto	l184
  3881  006B54  889D               	bsf	3997,4,c	;volatile
  3882  006B56  D001               	goto	l185
  3883  006B58                     l184:
  3884  006B58  989D               	bcf	3997,4,c	;volatile
  3885  006B5A                     l185:
