

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Dec  4 17:57:12 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
  3027  007938  C029  F013         	movff	fix_fft@qi,??_fix_fft
  3028  00793C  C02A  F014         	movff	fix_fft@qi+1,??_fix_fft+1
  3029  007940  5035               	movf	fix_fft@ti,w,c
  3030  007942  2613               	addwf	??_fix_fft,f,c
  3031  007944  5036               	movf	fix_fft@ti+1,w,c
  3032  007946  2214               	addwfc	??_fix_fft+1,f,c
  3033  007948  90D8               	bcf	status,0,c
  3034  00794A  3439               	rlcf	fix_fft@i,w,c
  3035  00794C  6ED9               	movwf	fsr2l,c
  3036  00794E  343A               	rlcf	fix_fft@i+1,w,c
  3037  007950  6EDA               	movwf	fsr2h,c
  3038  007952  500F               	movf	fix_fft@fi,w,c
  3039  007954  26D9               	addwf	fsr2l,f,c
  3040  007956  5010               	movf	fix_fft@fi+1,w,c
  3041  007958  22DA               	addwfc	fsr2h,f,c
  3042  00795A  C013  FFDE         	movff	??_fix_fft,postinc2
  3043  00795E  C014  FFDD         	movff	??_fix_fft+1,postdec2
  3044  007962  5023               	movf	fix_fft@istep,w,c
  3045  007964  2639               	addwf	fix_fft@i,f,c
  3046  007966  5024               	movf	fix_fft@istep+1,w,c
  3047  007968  223A               	addwfc	fix_fft@i+1,f,c
  3048  00796A  5025               	movf	fix_fft@istep+2,w,c
  3049  00796C  223B               	addwfc	fix_fft@i+2,f,c
  3050  00796E  5026               	movf	fix_fft@istep+3,w,c
  3051  007970  223C               	addwfc	fix_fft@i+3,f,c
  3052  007972                     l1239:
  3053  007972  503C               	movf	fix_fft@i+3,w,c
  3054  007974  0A80               	xorlw	128
  3055  007976  6E13               	movwf	??_fix_fft& (0+255),c
  3056  007978  502F               	movf	fix_fft@n,w,c
  3057  00797A  5C39               	subwf	fix_fft@i,w,c
  3058  00797C  5030               	movf	fix_fft@n+1,w,c
  3059  00797E  583A               	subwfb	fix_fft@i+1,w,c
  3060  007980  5031               	movf	fix_fft@n+2,w,c
  3061  007982  583B               	subwfb	fix_fft@i+2,w,c
  3062  007984  5032               	movf	fix_fft@n+3,w,c
  3063  007986  0A80               	xorlw	128
  3064  007988  5813               	subwfb	??_fix_fft& (0+255),w,c
  3065  00798A  A0D8               	btfss	status,0,c
  3066  00798C  D5F6               	goto	l1195
  3067  00798E  4A11               	infsnz	fix_fft@m,f,c
  3068  007990  2A12               	incf	fix_fft@m+1,f,c
  3069  007992                     l1243:
  3070  007992  C011  F013         	movff	fix_fft@m,??_fix_fft
  3071  007996  C012  F014         	movff	fix_fft@m+1,??_fix_fft+1
  3072  00799A  0E00               	movlw	0
  3073  00799C  BE14               	btfsc	(??_fix_fft+1)& (0+255),7,c
  3074  00799E  0EFF               	movlw	255
  3075  0079A0  6E15               	movwf	(??_fix_fft+2)& (0+255),c
  3076  0079A2  6E16               	movwf	(??_fix_fft+3)& (0+255),c
  3077  0079A4  5016               	movf	??_fix_fft+3,w,c
  3078  0079A6  0A80               	xorlw	128
  3079  0079A8  6E17               	movwf	(??_fix_fft+4)& (0+255),c
  3080  0079AA  5041               	movf	fix_fft@l,w,c
  3081  0079AC  5C13               	subwf	??_fix_fft,w,c
  3082  0079AE  5042               	movf	fix_fft@l+1,w,c
  3083  0079B0  5814               	subwfb	??_fix_fft+1,w,c
  3084  0079B2  5043               	movf	fix_fft@l+2,w,c
  3085  0079B4  5815               	subwfb	??_fix_fft+2,w,c
  3086  0079B6  5044               	movf	fix_fft@l+3,w,c
  3087  0079B8  0A80               	xorlw	128
  3088  0079BA  5817               	subwfb	(??_fix_fft+4)& (0+255),w,c
  3089  0079BC  A0D8               	btfss	status,0,c
  3090  0079BE  D581               	goto	l1187
  3091                           
  3092                           ;fft.c: 257: }
  3093                           ;fft.c: 258: }
  3094                           ;fft.c: 260: --k;
  3095  0079C0  0EFF               	movlw	255
  3096  0079C2  261B               	addwf	fix_fft@k,f,c
  3097  0079C4  0EFF               	movlw	255
  3098  0079C6  221C               	addwfc	fix_fft@k+1,f,c
  3099  0079C8  0EFF               	movlw	255
  3100  0079CA  221D               	addwfc	fix_fft@k+2,f,c
  3101  0079CC  0EFF               	movlw	255
  3102  0079CE  221E               	addwfc	fix_fft@k+3,f,c
  3103                           
  3104                           ;fft.c: 261: l = istep;
  3105  0079D0  C023  F041         	movff	fix_fft@istep,fix_fft@l
  3106  0079D4  C024  F042         	movff	fix_fft@istep+1,fix_fft@l+1
  3107  0079D8  C025  F043         	movff	fix_fft@istep+2,fix_fft@l+2
  3108  0079DC  C026  F044         	movff	fix_fft@istep+3,fix_fft@l+3
  3109  0079E0                     l115:
  3110  0079E0  5044               	movf	fix_fft@l+3,w,c
  3111  0079E2  0A80               	xorlw	128
  3112  0079E4  6E13               	movwf	??_fix_fft& (0+255),c
  3113  0079E6  502F               	movf	fix_fft@n,w,c
  3114  0079E8  5C41               	subwf	fix_fft@l,w,c
  3115  0079EA  5030               	movf	fix_fft@n+1,w,c
  3116  0079EC  5842               	subwfb	fix_fft@l+1,w,c
  3117  0079EE  5031               	movf	fix_fft@n+2,w,c
  3118  0079F0  5843               	subwfb	fix_fft@l+2,w,c
  3119  0079F2  5032               	movf	fix_fft@n+3,w,c
  3120  0079F4  0A80               	xorlw	128
  3121  0079F6  5813               	subwfb	??_fix_fft& (0+255),w,c
  3122  0079F8  B0D8               	btfsc	status,0,c
  3123  0079FA  0012               	return	
  3124  0079FC  D554               	goto	l1183
  3125  0079FE                     __end_of_fix_fft:
  3126                           	opt stack 0
  3127                           tblptru	equ	0xFF8
  3128                           tblptrh	equ	0xFF7
  3129                           tblptrl	equ	0xFF6
  3130                           tablat	equ	0xFF5
  3131                           postinc0	equ	0xFEE
  3132                           wreg	equ	0xFE8
  3133                           postinc1	equ	0xFE6
  3134                           postdec1	equ	0xFE5
  3135                           fsr1h	equ	0xFE2
  3136                           fsr1l	equ	0xFE1
  3137                           indf2	equ	0xFDF
  3138                           postinc2	equ	0xFDE
  3139                           postdec2	equ	0xFDD
  3140                           fsr2h	equ	0xFDA
  3141                           fsr2l	equ	0xFD9
  3142                           status	equ	0xFD8
  3143                           
  3144 ;; *************** function ___lmul *****************
  3145 ;; Defined at:
  3146 ;;		line 15 in file "/Applications/microchip/xc8/v1.33/sources/common/Umul32.c"
  3147 ;; Parameters:    Size  Location     Type
  3148 ;;  multiplier      4    0[COMRAM] unsigned long 
  3149 ;;  multiplicand    4    4[COMRAM] unsigned long 
  3150 ;; Auto vars:     Size  Location     Type
  3151 ;;  product         4    8[COMRAM] unsigned long 
  3152 ;; Return value:  Size  Location     Type
  3153 ;;                  4    0[COMRAM] unsigned long 
  3154 ;; Registers used:
  3155 ;;		wreg, status,2, status,0
  3156 ;; Tracked objects:
  3157 ;;		On entry : 0/0
  3158 ;;		On exit  : 0/0
  3159 ;;		Unchanged: 0/0
  3160 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3161 ;;      Params:         8       0       0       0       0       0       0
  3162 ;;      Locals:         4       0       0       0       0       0       0
  3163 ;;      Temps:          0       0       0       0       0       0       0
  3164 ;;      Totals:        12       0       0       0       0       0       0
  3165 ;;Total ram usage:       12 bytes
  3166 ;; Hardware stack levels used:    1
  3167 ;; This function calls:
  3168 ;;		Nothing
  3169 ;; This function is called by:
  3170 ;;		_fix_fft
  3171 ;; This function uses a non-reentrant model
  3172 ;;
  3173                           
  3174                           	psect	text5
  3175  006CC4                     __ptext5:
  3176                           	opt stack 0
  3177  006CC4                     ___lmul:
  3178                           	opt stack 29
  3179                           
  3180                           ;incstack = 0
  3181  006CC4  0E00               	movlw	0
  3182  006CC6  6E09               	movwf	___lmul@product,c
  3183  006CC8  0E00               	movlw	0
  3184  006CCA  6E0A               	movwf	___lmul@product+1,c
  3185  006CCC  0E00               	movlw	0
  3186  006CCE  6E0B               	movwf	___lmul@product+2,c
  3187  006CD0  0E00               	movlw	0
  3188  006CD2  6E0C               	movwf	___lmul@product+3,c
  3189  006CD4                     l1089:
  3190  006CD4  A001               	btfss	___lmul@multiplier,0,c
  3191  006CD6  D008               	goto	l1093
  3192  006CD8  5005               	movf	___lmul@multiplicand,w,c
  3193  006CDA  2609               	addwf	___lmul@product,f,c
  3194  006CDC  5006               	movf	___lmul@multiplicand+1,w,c
  3195  006CDE  220A               	addwfc	___lmul@product+1,f,c
  3196  006CE0  5007               	movf	___lmul@multiplicand+2,w,c
  3197  006CE2  220B               	addwfc	___lmul@product+2,f,c
  3198  006CE4  5008               	movf	___lmul@multiplicand+3,w,c
  3199  006CE6  220C               	addwfc	___lmul@product+3,f,c
  3200  006CE8                     l1093:
  3201  006CE8  90D8               	bcf	status,0,c
  3202  006CEA  3605               	rlcf	___lmul@multiplicand,f,c
  3203  006CEC  3606               	rlcf	___lmul@multiplicand+1,f,c
  3204  006CEE  3607               	rlcf	___lmul@multiplicand+2,f,c
  3205  006CF0  3608               	rlcf	___lmul@multiplicand+3,f,c
  3206  006CF2  90D8               	bcf	status,0,c
  3207  006CF4  3204               	rrcf	___lmul@multiplier+3,f,c
  3208  006CF6  3203               	rrcf	___lmul@multiplier+2,f,c
  3209  006CF8  3202               	rrcf	___lmul@multiplier+1,f,c
  3210  006CFA  3201               	rrcf	___lmul@multiplier,f,c
  3211  006CFC  5004               	movf	___lmul@multiplier+3,w,c
  3212  006CFE  1001               	iorwf	___lmul@multiplier,w,c
  3213  006D00  1002               	iorwf	___lmul@multiplier+1,w,c
  3214  006D02  1003               	iorwf	___lmul@multiplier+2,w,c
  3215  006D04  A4D8               	btfss	status,2,c
  3216  006D06  D7E6               	goto	l1089
  3217  006D08  C009  F001         	movff	___lmul@product,?___lmul
  3218  006D0C  C00A  F002         	movff	___lmul@product+1,?___lmul+1
  3219  006D10  C00B  F003         	movff	___lmul@product+2,?___lmul+2
  3220  006D14  C00C  F004         	movff	___lmul@product+3,?___lmul+3
  3221  006D18  0012               	return	
  3222  006D1A                     __end_of___lmul:
  3223                           	opt stack 0
  3224                           tblptru	equ	0xFF8
  3225                           tblptrh	equ	0xFF7
  3226                           tblptrl	equ	0xFF6
  3227                           tablat	equ	0xFF5
  3228                           postinc0	equ	0xFEE
  3229                           wreg	equ	0xFE8
  3230                           postinc1	equ	0xFE6
  3231                           postdec1	equ	0xFE5
  3232                           fsr1h	equ	0xFE2
  3233                           fsr1l	equ	0xFE1
  3234                           indf2	equ	0xFDF
  3235                           postinc2	equ	0xFDE
  3236                           postdec2	equ	0xFDD
  3237                           fsr2h	equ	0xFDA
  3238                           fsr2l	equ	0xFD9
  3239                           status	equ	0xFD8
  3240                           
  3241 ;; *************** function ___wmul *****************
  3242 ;; Defined at:
  3243 ;;		line 15 in file "/Applications/microchip/xc8/v1.33/sources/common/Umul16.c"
  3244 ;; Parameters:    Size  Location     Type
  3245 ;;  multiplier      2    0[COMRAM] unsigned int 
  3246 ;;  multiplicand    2    2[COMRAM] unsigned int 
  3247 ;; Auto vars:     Size  Location     Type
  3248 ;;  product         2    4[COMRAM] unsigned int 
  3249 ;; Return value:  Size  Location     Type
  3250 ;;                  2    0[COMRAM] unsigned int 
  3251 ;; Registers used:
  3252 ;;		wreg, status,2, status,0, prodl, prodh
  3253 ;; Tracked objects:
  3254 ;;		On entry : 0/0
  3255 ;;		On exit  : 0/0
  3256 ;;		Unchanged: 0/0
  3257 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3258 ;;      Params:         4       0       0       0       0       0       0
  3259 ;;      Locals:         2       0       0       0       0       0       0
  3260 ;;      Temps:          0       0       0       0       0       0       0
  3261 ;;      Totals:         6       0       0       0       0       0       0
  3262 ;;Total ram usage:        6 bytes
  3263 ;; Hardware stack levels used:    1
  3264 ;; This function calls:
  3265 ;;		Nothing
  3266 ;; This function is called by:
  3267 ;;		_main
  3268 ;; This function uses a non-reentrant model
  3269 ;;
  3270                           
  3271                           	psect	text6
  3272  006BF2                     __ptext6:
  3273                           	opt stack 0
  3274  006BF2                     ___wmul:
  3275                           	opt stack 30
  3276                           
  3277                           ;incstack = 0
  3278  006BF2  5001               	movf	___wmul@multiplier,w,c
  3279  006BF4  0203               	mulwf	___wmul@multiplicand,c
  3280  006BF6  CFF3 F005          	movff	prodl,___wmul@product
  3281  006BFA  CFF4 F006          	movff	prodh,___wmul@product+1
  3282  006BFE  5001               	movf	___wmul@multiplier,w,c
  3283  006C00  0204               	mulwf	___wmul@multiplicand+1,c
  3284  006C02  50F3               	movf	prodl,w,c
  3285  006C04  2606               	addwf	___wmul@product+1,f,c
  3286  006C06  5002               	movf	___wmul@multiplier+1,w,c
  3287  006C08  0203               	mulwf	___wmul@multiplicand,c
  3288  006C0A  50F3               	movf	prodl,w,c
  3289  006C0C  2606               	addwf	___wmul@product+1,f,c
  3290  006C0E  C005  F001         	movff	___wmul@product,?___wmul
  3291  006C12  C006  F002         	movff	___wmul@product+1,?___wmul+1
  3292  006C16  0012               	return	
  3293  006C18                     __end_of___wmul:
  3294                           	opt stack 0
  3295                           tblptru	equ	0xFF8
  3296                           tblptrh	equ	0xFF7
  3297                           tblptrl	equ	0xFF6
  3298                           tablat	equ	0xFF5
  3299                           prodh	equ	0xFF4
  3300                           prodl	equ	0xFF3
  3301                           postinc0	equ	0xFEE
  3302                           wreg	equ	0xFE8
  3303                           postinc1	equ	0xFE6
  3304                           postdec1	equ	0xFE5
  3305                           fsr1h	equ	0xFE2
  3306                           fsr1l	equ	0xFE1
  3307                           indf2	equ	0xFDF
  3308                           postinc2	equ	0xFDE
  3309                           postdec2	equ	0xFDD
  3310                           fsr2h	equ	0xFDA
  3311                           fsr2l	equ	0xFD9
  3312                           status	equ	0xFD8
  3313                           
  3314 ;; *************** function _OpenADC *****************
  3315 ;; Defined at:
  3316 ;;		line 305 in file "/Applications/microchip/xc8/v1.33/sources/pic18/plib/ADC/adcopen.c"
  3317 ;; Parameters:    Size  Location     Type
  3318 ;;  config          1    wreg     unsigned char 
  3319 ;;  config2         1    0[COMRAM] unsigned char 
  3320 ;;  config3         1    1[COMRAM] unsigned char 
  3321 ;; Auto vars:     Size  Location     Type
  3322 ;;  config          1    4[COMRAM] unsigned char 
  3323 ;; Return value:  Size  Location     Type
  3324 ;;		None               void
  3325 ;; Registers used:
  3326 ;;		wreg, status,2, status,0
  3327 ;; Tracked objects:
  3328 ;;		On entry : 0/0
  3329 ;;		On exit  : 0/0
  3330 ;;		Unchanged: 0/0
  3331 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3332 ;;      Params:         2       0       0       0       0       0       0
  3333 ;;      Locals:         1       0       0       0       0       0       0
  3334 ;;      Temps:          2       0       0       0       0       0       0
  3335 ;;      Totals:         5       0       0       0       0       0       0
  3336 ;;Total ram usage:        5 bytes
  3337 ;; Hardware stack levels used:    1
  3338 ;; This function calls:
  3339 ;;		Nothing
  3340 ;; This function is called by:
  3341 ;;		_main
  3342 ;; This function uses a non-reentrant model
  3343 ;;
  3344                           
  3345                           	psect	text7
  3346  006C76                     __ptext7:
  3347                           	opt stack 0
  3348  006C76                     _OpenADC:
  3349                           	opt stack 30
  3350                           
  3351                           ;incstack = 0
  3352                           ;OpenADC@config stored from wreg
  3353  006C76  6E05               	movwf	OpenADC@config,c
  3354  006C78  0E00               	movlw	0
  3355  006C7A  6EC2               	movwf	4034,c	;volatile
  3356  006C7C  0E00               	movlw	0
  3357  006C7E  6EC1               	movwf	4033,c	;volatile
  3358  006C80  0E00               	movlw	0
  3359  006C82  6EC0               	movwf	4032,c	;volatile
  3360  006C84  5001               	movf	OpenADC@config2,w,c
  3361  006C86  0B7C               	andlw	124
  3362  006C88  6EC2               	movwf	4034,c	;volatile
  3363  006C8A  C002  FFC1         	movff	OpenADC@config3,4033	;volatile
  3364  006C8E  C005  F003         	movff	OpenADC@config,??_OpenADC
  3365  006C92  90D8               	bcf	status,0,c
  3366  006C94  3603               	rlcf	??_OpenADC,f,c
  3367  006C96  90D8               	bcf	status,0,c
  3368  006C98  3603               	rlcf	??_OpenADC,f,c
  3369  006C9A  0E38               	movlw	56
  3370  006C9C  1603               	andwf	??_OpenADC,f,c
  3371  006C9E  C005  F004         	movff	OpenADC@config,??_OpenADC+1
  3372  006CA2  3A04               	swapf	??_OpenADC+1,f,c
  3373  006CA4  0E0F               	movlw	15
  3374  006CA6  1604               	andwf	??_OpenADC+1,f,c
  3375  006CA8  0E07               	movlw	7
  3376  006CAA  1604               	andwf	??_OpenADC+1,f,c
  3377  006CAC  5005               	movf	OpenADC@config,w,c
  3378  006CAE  0B80               	andlw	128
  3379  006CB0  1004               	iorwf	??_OpenADC+1,w,c
  3380  006CB2  1003               	iorwf	??_OpenADC,w,c
  3381  006CB4  6EC0               	movwf	4032,c	;volatile
  3382  006CB6  AE01               	btfss	OpenADC@config2,7,c
  3383  006CB8  D003               	goto	l151
  3384  006CBA  9C9E               	bcf	3998,6,c	;volatile
  3385  006CBC  8C9D               	bsf	3997,6,c	;volatile
  3386  006CBE  8CF2               	bsf	intcon,6,c	;volatile
  3387  006CC0                     l151:
  3388  006CC0  80C2               	bsf	4034,0,c	;volatile
  3389  006CC2  0012               	return	
  3390  006CC4                     __end_of_OpenADC:
  3391                           	opt stack 0
  3392                           tblptru	equ	0xFF8
  3393                           tblptrh	equ	0xFF7
  3394                           tblptrl	equ	0xFF6
  3395                           tablat	equ	0xFF5
  3396                           prodh	equ	0xFF4
  3397                           prodl	equ	0xFF3
  3398                           intcon	equ	0xFF2
  3399                           postinc0	equ	0xFEE
  3400                           wreg	equ	0xFE8
  3401                           postinc1	equ	0xFE6
  3402                           postdec1	equ	0xFE5
  3403                           fsr1h	equ	0xFE2
  3404                           fsr1l	equ	0xFE1
  3405                           indf2	equ	0xFDF
  3406                           postinc2	equ	0xFDE
  3407                           postdec2	equ	0xFDD
  3408                           fsr2h	equ	0xFDA
  3409                           fsr2l	equ	0xFD9
  3410                           status	equ	0xFD8
  3411                           
  3412 ;; *************** function _Open1USART *****************
  3413 ;; Defined at:
  3414 ;;		line 124 in file "/Applications/microchip/xc8/v1.33/sources/pic18/plib/USART/u1open.c"
  3415 ;; Parameters:    Size  Location     Type
  3416 ;;  config          1    wreg     unsigned char 
  3417 ;;  spbrg           2    0[COMRAM] unsigned int 
  3418 ;; Auto vars:     Size  Location     Type
  3419 ;;  config          1    5[COMRAM] unsigned char 
  3420 ;; Return value:  Size  Location     Type
  3421 ;;		None               void
  3422 ;; Registers used:
  3423 ;;		wreg, status,2
  3424 ;; Tracked objects:
  3425 ;;		On entry : 0/0
  3426 ;;		On exit  : 0/0
  3427 ;;		Unchanged: 0/0
  3428 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3429 ;;      Params:         2       0       0       0       0       0       0
  3430 ;;      Locals:         1       0       0       0       0       0       0
  3431 ;;      Temps:          3       0       0       0       0       0       0
  3432 ;;      Totals:         6       0       0       0       0       0       0
  3433 ;;Total ram usage:        6 bytes
  3434 ;; Hardware stack levels used:    1
  3435 ;; This function calls:
  3436 ;;		Nothing
  3437 ;; This function is called by:
  3438 ;;		_main
  3439 ;; This function uses a non-reentrant model
  3440 ;;
  3441                           
  3442                           	psect	text8
  3443  006D1A                     __ptext8:
  3444                           	opt stack 0
  3445  006D1A                     _Open1USART:
  3446                           	opt stack 30
  3447                           
  3448                           ;incstack = 0
  3449                           ;Open1USART@config stored from wreg
  3450  006D1A  6E06               	movwf	Open1USART@config,c
  3451  006D1C  0E00               	movlw	0
  3452  006D1E  6EAC               	movwf	4012,c	;volatile
  3453  006D20  0E00               	movlw	0
  3454  006D22  6EAB               	movwf	4011,c	;volatile
  3455  006D24  B006               	btfsc	Open1USART@config,0,c
  3456  006D26  88AC               	bsf	4012,4,c	;volatile
  3457  006D28  A206               	btfss	Open1USART@config,1,c
  3458  006D2A  D002               	goto	l1119
  3459  006D2C  8CAC               	bsf	4012,6,c	;volatile
  3460  006D2E  8CAB               	bsf	4011,6,c	;volatile
  3461  006D30                     l1119:
  3462  006D30  B406               	btfsc	Open1USART@config,2,c
  3463  006D32  8EAC               	bsf	4012,7,c	;volatile
  3464  006D34  A606               	btfss	Open1USART@config,3,c
  3465  006D36  D002               	goto	l172
  3466  006D38  88AB               	bsf	4011,4,c	;volatile
  3467  006D3A  D001               	goto	l1127
  3468  006D3C                     l172:
  3469  006D3C  8AAB               	bsf	4011,5,c	;volatile
  3470  006D3E                     l1127:
  3471  006D3E  B806               	btfsc	Open1USART@config,4,c
  3472  006D40  84AC               	bsf	4012,2,c	;volatile
  3473  006D42  BA06               	btfsc	Open1USART@config,5,c
  3474  006D44  86AB               	bsf	4011,3,c	;volatile
  3475  006D46  AC06               	btfss	Open1USART@config,6,c
  3476  006D48  D002               	goto	l176
  3477  006D4A  8A9D               	bsf	3997,5,c	;volatile
  3478  006D4C  D001               	goto	l1139
  3479  006D4E                     l176:
  3480  006D4E  9A9D               	bcf	3997,5,c	;volatile
  3481  006D50                     l1139:
  3482  006D50  AE06               	btfss	Open1USART@config,7,c
  3483  006D52  D002               	goto	l178
  3484  006D54  889D               	bsf	3997,4,c	;volatile
  3485  006D56  D001               	goto	l179
  3486  006D58                     l178:
  3487  006D58  989D               	bcf	3997,4,c	;volatile
  3488  006D5A                     l179:
  3489  006D5A  C001  FFAF         	movff	Open1USART@spbrg,4015	;volatile
  3490  006D5E  C002  F003         	movff	Open1USART@spbrg+1,??_Open1USART
  3491  006D62  C003  F004         	movff	??_Open1USART,??_Open1USART+1
  3492  006D66  6A05               	clrf	(??_Open1USART+2)& (0+255),c
  3493  006D68  5004               	movf	??_Open1USART+1,w,c
  3494  006D6A  6EB0               	movwf	4016,c	;volatile
  3495  006D6C  8AAC               	bsf	4012,5,c	;volatile
  3496  006D6E  8EAB               	bsf	4011,7,c	;volatile
  3497  006D70  0012               	return	
  3498  006D72                     __end_of_Open1USART:
  3499                           	opt stack 0
  3500                           tblptru	equ	0xFF8
  3501                           tblptrh	equ	0xFF7
  3502                           tblptrl	equ	0xFF6
  3503                           tablat	equ	0xFF5
  3504                           prodh	equ	0xFF4
  3505                           prodl	equ	0xFF3
  3506                           intcon	equ	0xFF2
  3507                           postinc0	equ	0xFEE
  3508                           wreg	equ	0xFE8
  3509                           postinc1	equ	0xFE6
  3510                           postdec1	equ	0xFE5
  3511                           fsr1h	equ	0xFE2
  3512                           fsr1l	equ	0xFE1
  3513                           indf2	equ	0xFDF
  3514                           postinc2	equ	0xFDE
  3515                           postdec2	equ	0xFDD
  3516                           fsr2h	equ	0xFDA
  3517                           fsr2l	equ	0xFD9
  3518                           status	equ	0xFD8
  3519                           
  3520 ;; *************** function _ConvertADC *****************
  3521 ;; Defined at:
  3522 ;;		line 22 in file "/Applications/microchip/xc8/v1.33/sources/pic18/plib/ADC/adcconv.c"
  3523 ;; Parameters:    Size  Location     Type
  3524 ;;		None
  3525 ;; Auto vars:     Size  Location     Type
  3526 ;;		None
  3527 ;; Return value:  Size  Location     Type
  3528 ;;		None               void
  3529 ;; Registers used:
  3530 ;;		None
  3531 ;; Tracked objects:
  3532 ;;		On entry : 0/0
  3533 ;;		On exit  : 0/0
  3534 ;;		Unchanged: 0/0
  3535 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3536 ;;      Params:         0       0       0       0       0       0       0
  3537 ;;      Locals:         0       0       0       0       0       0       0
  3538 ;;      Temps:          0       0       0       0       0       0       0
  3539 ;;      Totals:         0       0       0       0       0       0       0
  3540 ;;Total ram usage:        0 bytes
  3541 ;; Hardware stack levels used:    1
  3542 ;; This function calls:
  3543 ;;		Nothing
  3544 ;; This function is called by:
  3545 ;;		_main
  3546 ;; This function uses a non-reentrant model
  3547 ;;
  3548                           
  3549                           	psect	text9
  3550  006BC2                     __ptext9:
  3551                           	opt stack 0
  3552  006BC2                     _ConvertADC:
  3553                           	opt stack 30
  3554                           
  3555                           ;incstack = 0
  3556  006BC2  82C2               	bsf	4034,1,c	;volatile
  3557  006BC4  0012               	return	
  3558  006BC6                     __end_of_ConvertADC:
  3559                           	opt stack 0
  3560                           tblptru	equ	0xFF8
  3561                           tblptrh	equ	0xFF7
  3562                           tblptrl	equ	0xFF6
  3563                           tablat	equ	0xFF5
  3564                           prodh	equ	0xFF4
  3565                           prodl	equ	0xFF3
  3566                           intcon	equ	0xFF2
  3567                           postinc0	equ	0xFEE
  3568                           wreg	equ	0xFE8
  3569                           postinc1	equ	0xFE6
  3570                           postdec1	equ	0xFE5
  3571                           fsr1h	equ	0xFE2
  3572                           fsr1l	equ	0xFE1
  3573                           indf2	equ	0xFDF
  3574                           postinc2	equ	0xFDE
  3575                           postdec2	equ	0xFDD
  3576                           fsr2h	equ	0xFDA
  3577                           fsr2l	equ	0xFD9
  3578                           status	equ	0xFD8
  3579                           
  3580 ;; *************** function _BusyADC *****************
  3581 ;; Defined at:
  3582 ;;		line 26 in file "/Applications/microchip/xc8/v1.33/sources/pic18/plib/ADC/adcbusy.c"
  3583 ;; Parameters:    Size  Location     Type
  3584 ;;		None
  3585 ;; Auto vars:     Size  Location     Type
  3586 ;;		None
  3587 ;; Return value:  Size  Location     Type
  3588 ;;                  1    wreg      unsigned char 
  3589 ;; Registers used:
  3590 ;;		wreg
  3591 ;; Tracked objects:
  3592 ;;		On entry : 0/0
  3593 ;;		On exit  : 0/0
  3594 ;;		Unchanged: 0/0
  3595 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3596 ;;      Params:         0       0       0       0       0       0       0
  3597 ;;      Locals:         0       0       0       0       0       0       0
  3598 ;;      Temps:          0       0       0       0       0       0       0
  3599 ;;      Totals:         0       0       0       0       0       0       0
  3600 ;;Total ram usage:        0 bytes
  3601 ;; Hardware stack levels used:    1
  3602 ;; This function calls:
  3603 ;;		Nothing
  3604 ;; This function is called by:
  3605 ;;		_main
  3606 ;; This function uses a non-reentrant model
  3607 ;;
  3608                           
  3609                           	psect	text10
  3610  006BC6                     __ptext10:
  3611                           	opt stack 0
  3612  006BC6                     _BusyADC:
  3613                           	opt stack 30
  3614                           
  3615                           ;incstack = 0
  3616  006BC6  A2C2               	btfss	4034,1,c	;volatile
  3617  006BC8  D002               	goto	u560
  3618  006BCA  0E01               	movlw	1
  3619  006BCC  0012               	return	
  3620  006BCE                     u560:
  3621  006BCE  0E00               	movlw	0
  3622  006BD0  0012               	return	
  3623  006BD2                     __end_of_BusyADC:
  3624                           	opt stack 0
  3625                           tblptru	equ	0xFF8
  3626                           tblptrh	equ	0xFF7
  3627                           tblptrl	equ	0xFF6
  3628                           tablat	equ	0xFF5
  3629                           prodh	equ	0xFF4
  3630                           prodl	equ	0xFF3
  3631                           intcon	equ	0xFF2
  3632                           postinc0	equ	0xFEE
  3633                           wreg	equ	0xFE8
  3634                           postinc1	equ	0xFE6
  3635                           postdec1	equ	0xFE5
  3636                           fsr1h	equ	0xFE2
  3637                           fsr1l	equ	0xFE1
  3638                           indf2	equ	0xFDF
  3639                           postinc2	equ	0xFDE
  3640                           postdec2	equ	0xFDD
  3641                           fsr2h	equ	0xFDA
  3642                           fsr2l	equ	0xFD9
  3643                           status	equ	0xFD8
  3644                           tblptru	equ	0xFF8
  3645                           tblptrh	equ	0xFF7
  3646                           tblptrl	equ	0xFF6
  3647                           tablat	equ	0xFF5
  3648                           prodh	equ	0xFF4
  3649                           prodl	equ	0xFF3
  3650                           intcon	equ	0xFF2
  3651                           postinc0	equ	0xFEE
  3652                           wreg	equ	0xFE8
  3653                           postinc1	equ	0xFE6
  3654                           postdec1	equ	0xFE5
