

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Dec 04 13:39:00 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
  3015  00797A  5C39               	subwf	fix_fft@i,w,c
  3016  00797C  5030               	movf	fix_fft@n+1,w,c
  3017  00797E  583A               	subwfb	fix_fft@i+1,w,c
  3018  007980  5031               	movf	fix_fft@n+2,w,c
  3019  007982  583B               	subwfb	fix_fft@i+2,w,c
  3020  007984  5032               	movf	fix_fft@n+3,w,c
  3021  007986  0A80               	xorlw	128
  3022  007988  5813               	subwfb	??_fix_fft& (0+255),w,c
  3023  00798A  A0D8               	btfss	status,0,c
  3024  00798C  D5F6               	goto	l1204
  3025  00798E  4A11               	infsnz	fix_fft@m,f,c
  3026  007990  2A12               	incf	fix_fft@m+1,f,c
  3027  007992                     l1252:
  3028  007992  C011  F013         	movff	fix_fft@m,??_fix_fft
  3029  007996  C012  F014         	movff	fix_fft@m+1,??_fix_fft+1
  3030  00799A  0E00               	movlw	0
  3031  00799C  BE14               	btfsc	(??_fix_fft+1)& (0+255),7,c
  3032  00799E  0EFF               	movlw	255
  3033  0079A0  6E15               	movwf	(??_fix_fft+2)& (0+255),c
  3034  0079A2  6E16               	movwf	(??_fix_fft+3)& (0+255),c
  3035  0079A4  5016               	movf	??_fix_fft+3,w,c
  3036  0079A6  0A80               	xorlw	128
  3037  0079A8  6E17               	movwf	(??_fix_fft+4)& (0+255),c
  3038  0079AA  5041               	movf	fix_fft@l,w,c
  3039  0079AC  5C13               	subwf	??_fix_fft,w,c
  3040  0079AE  5042               	movf	fix_fft@l+1,w,c
  3041  0079B0  5814               	subwfb	??_fix_fft+1,w,c
  3042  0079B2  5043               	movf	fix_fft@l+2,w,c
  3043  0079B4  5815               	subwfb	??_fix_fft+2,w,c
  3044  0079B6  5044               	movf	fix_fft@l+3,w,c
  3045  0079B8  0A80               	xorlw	128
  3046  0079BA  5817               	subwfb	(??_fix_fft+4)& (0+255),w,c
  3047  0079BC  A0D8               	btfss	status,0,c
  3048  0079BE  D581               	goto	l1196
  3049                           
  3050                           ;fft.c: 257: }
  3051                           ;fft.c: 258: }
  3052                           ;fft.c: 260: --k;
  3053  0079C0  0EFF               	movlw	255
  3054  0079C2  261B               	addwf	fix_fft@k,f,c
  3055  0079C4  0EFF               	movlw	255
  3056  0079C6  221C               	addwfc	fix_fft@k+1,f,c
  3057  0079C8  0EFF               	movlw	255
  3058  0079CA  221D               	addwfc	fix_fft@k+2,f,c
  3059  0079CC  0EFF               	movlw	255
  3060  0079CE  221E               	addwfc	fix_fft@k+3,f,c
  3061                           
  3062                           ;fft.c: 261: l = istep;
  3063  0079D0  C023  F041         	movff	fix_fft@istep,fix_fft@l
  3064  0079D4  C024  F042         	movff	fix_fft@istep+1,fix_fft@l+1
  3065  0079D8  C025  F043         	movff	fix_fft@istep+2,fix_fft@l+2
  3066  0079DC  C026  F044         	movff	fix_fft@istep+3,fix_fft@l+3
  3067  0079E0                     l107:
  3068  0079E0  5044               	movf	fix_fft@l+3,w,c
  3069  0079E2  0A80               	xorlw	128
  3070  0079E4  6E13               	movwf	??_fix_fft& (0+255),c
  3071  0079E6  502F               	movf	fix_fft@n,w,c
  3072  0079E8  5C41               	subwf	fix_fft@l,w,c
  3073  0079EA  5030               	movf	fix_fft@n+1,w,c
  3074  0079EC  5842               	subwfb	fix_fft@l+1,w,c
  3075  0079EE  5031               	movf	fix_fft@n+2,w,c
  3076  0079F0  5843               	subwfb	fix_fft@l+2,w,c
  3077  0079F2  5032               	movf	fix_fft@n+3,w,c
  3078  0079F4  0A80               	xorlw	128
  3079  0079F6  5813               	subwfb	??_fix_fft& (0+255),w,c
  3080  0079F8  B0D8               	btfsc	status,0,c
  3081  0079FA  0012               	return	
  3082  0079FC  D554               	goto	l1192
  3083  0079FE                     __end_of_fix_fft:
  3084                           	opt stack 0
  3085                           tblptru	equ	0xFF8
  3086                           tblptrh	equ	0xFF7
  3087                           tblptrl	equ	0xFF6
  3088                           tablat	equ	0xFF5
  3089                           postinc0	equ	0xFEE
  3090                           wreg	equ	0xFE8
  3091                           postinc1	equ	0xFE6
  3092                           postdec1	equ	0xFE5
  3093                           fsr1h	equ	0xFE2
  3094                           fsr1l	equ	0xFE1
  3095                           indf2	equ	0xFDF
  3096                           postinc2	equ	0xFDE
  3097                           postdec2	equ	0xFDD
  3098                           fsr2h	equ	0xFDA
  3099                           fsr2l	equ	0xFD9
  3100                           status	equ	0xFD8
  3101                           
  3102 ;; *************** function ___lmul *****************
  3103 ;; Defined at:
  3104 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\Umul32.c"
  3105 ;; Parameters:    Size  Location     Type
  3106 ;;  multiplier      4    0[COMRAM] unsigned long 
  3107 ;;  multiplicand    4    4[COMRAM] unsigned long 
  3108 ;; Auto vars:     Size  Location     Type
  3109 ;;  product         4    8[COMRAM] unsigned long 
  3110 ;; Return value:  Size  Location     Type
  3111 ;;                  4    0[COMRAM] unsigned long 
  3112 ;; Registers used:
  3113 ;;		wreg, status,2, status,0
  3114 ;; Tracked objects:
  3115 ;;		On entry : 0/0
  3116 ;;		On exit  : 0/0
  3117 ;;		Unchanged: 0/0
  3118 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3119 ;;      Params:         8       0       0       0       0       0       0
  3120 ;;      Locals:         4       0       0       0       0       0       0
  3121 ;;      Temps:          0       0       0       0       0       0       0
  3122 ;;      Totals:        12       0       0       0       0       0       0
  3123 ;;Total ram usage:       12 bytes
  3124 ;; Hardware stack levels used:    1
  3125 ;; This function calls:
  3126 ;;		Nothing
  3127 ;; This function is called by:
  3128 ;;		_fix_fft
  3129 ;; This function uses a non-reentrant model
  3130 ;;
  3131                           
  3132                           	psect	text5
  3133  006CF8                     __ptext5:
  3134                           	opt stack 0
  3135  006CF8                     ___lmul:
  3136                           	opt stack 29
  3137                           
  3138                           ;incstack = 0
  3139  006CF8  0E00               	movlw	0
  3140  006CFA  6E09               	movwf	___lmul@product,c
  3141  006CFC  0E00               	movlw	0
  3142  006CFE  6E0A               	movwf	___lmul@product+1,c
  3143  006D00  0E00               	movlw	0
  3144  006D02  6E0B               	movwf	___lmul@product+2,c
  3145  006D04  0E00               	movlw	0
  3146  006D06  6E0C               	movwf	___lmul@product+3,c
  3147  006D08                     l1094:
  3148  006D08  A001               	btfss	___lmul@multiplier,0,c
  3149  006D0A  D008               	goto	l1098
  3150  006D0C  5005               	movf	___lmul@multiplicand,w,c
  3151  006D0E  2609               	addwf	___lmul@product,f,c
  3152  006D10  5006               	movf	___lmul@multiplicand+1,w,c
  3153  006D12  220A               	addwfc	___lmul@product+1,f,c
  3154  006D14  5007               	movf	___lmul@multiplicand+2,w,c
  3155  006D16  220B               	addwfc	___lmul@product+2,f,c
  3156  006D18  5008               	movf	___lmul@multiplicand+3,w,c
  3157  006D1A  220C               	addwfc	___lmul@product+3,f,c
  3158  006D1C                     l1098:
  3159  006D1C  90D8               	bcf	status,0,c
  3160  006D1E  3605               	rlcf	___lmul@multiplicand,f,c
  3161  006D20  3606               	rlcf	___lmul@multiplicand+1,f,c
  3162  006D22  3607               	rlcf	___lmul@multiplicand+2,f,c
  3163  006D24  3608               	rlcf	___lmul@multiplicand+3,f,c
  3164  006D26  90D8               	bcf	status,0,c
  3165  006D28  3204               	rrcf	___lmul@multiplier+3,f,c
  3166  006D2A  3203               	rrcf	___lmul@multiplier+2,f,c
  3167  006D2C  3202               	rrcf	___lmul@multiplier+1,f,c
  3168  006D2E  3201               	rrcf	___lmul@multiplier,f,c
  3169  006D30  5004               	movf	___lmul@multiplier+3,w,c
  3170  006D32  1001               	iorwf	___lmul@multiplier,w,c
  3171  006D34  1002               	iorwf	___lmul@multiplier+1,w,c
  3172  006D36  1003               	iorwf	___lmul@multiplier+2,w,c
  3173  006D38  A4D8               	btfss	status,2,c
  3174  006D3A  D7E6               	goto	l1094
  3175  006D3C  C009  F001         	movff	___lmul@product,?___lmul
  3176  006D40  C00A  F002         	movff	___lmul@product+1,?___lmul+1
  3177  006D44  C00B  F003         	movff	___lmul@product+2,?___lmul+2
  3178  006D48  C00C  F004         	movff	___lmul@product+3,?___lmul+3
  3179  006D4C  0012               	return	
  3180  006D4E                     __end_of___lmul:
  3181                           	opt stack 0
  3182                           tblptru	equ	0xFF8
  3183                           tblptrh	equ	0xFF7
  3184                           tblptrl	equ	0xFF6
  3185                           tablat	equ	0xFF5
  3186                           postinc0	equ	0xFEE
  3187                           wreg	equ	0xFE8
  3188                           postinc1	equ	0xFE6
  3189                           postdec1	equ	0xFE5
  3190                           fsr1h	equ	0xFE2
  3191                           fsr1l	equ	0xFE1
  3192                           indf2	equ	0xFDF
  3193                           postinc2	equ	0xFDE
  3194                           postdec2	equ	0xFDD
  3195                           fsr2h	equ	0xFDA
  3196                           fsr2l	equ	0xFD9
  3197                           status	equ	0xFD8
  3198                           
  3199 ;; *************** function ___wmul *****************
  3200 ;; Defined at:
  3201 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\Umul16.c"
  3202 ;; Parameters:    Size  Location     Type
  3203 ;;  multiplier      2    0[COMRAM] unsigned int 
  3204 ;;  multiplicand    2    2[COMRAM] unsigned int 
  3205 ;; Auto vars:     Size  Location     Type
  3206 ;;  product         2    4[COMRAM] unsigned int 
  3207 ;; Return value:  Size  Location     Type
  3208 ;;                  2    0[COMRAM] unsigned int 
  3209 ;; Registers used:
  3210 ;;		wreg, status,2, status,0, prodl, prodh
  3211 ;; Tracked objects:
  3212 ;;		On entry : 0/0
  3213 ;;		On exit  : 0/0
  3214 ;;		Unchanged: 0/0
  3215 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3216 ;;      Params:         4       0       0       0       0       0       0
  3217 ;;      Locals:         2       0       0       0       0       0       0
  3218 ;;      Temps:          0       0       0       0       0       0       0
  3219 ;;      Totals:         6       0       0       0       0       0       0
  3220 ;;Total ram usage:        6 bytes
  3221 ;; Hardware stack levels used:    1
  3222 ;; This function calls:
  3223 ;;		Nothing
  3224 ;; This function is called by:
  3225 ;;		_main
  3226 ;; This function uses a non-reentrant model
  3227 ;;
  3228                           
  3229                           	psect	text6
  3230  006C26                     __ptext6:
  3231                           	opt stack 0
  3232  006C26                     ___wmul:
  3233                           	opt stack 30
  3234                           
  3235                           ;incstack = 0
  3236  006C26  5001               	movf	___wmul@multiplier,w,c
  3237  006C28  0203               	mulwf	___wmul@multiplicand,c
  3238  006C2A  CFF3 F005          	movff	prodl,___wmul@product
  3239  006C2E  CFF4 F006          	movff	prodh,___wmul@product+1
  3240  006C32  5001               	movf	___wmul@multiplier,w,c
  3241  006C34  0204               	mulwf	___wmul@multiplicand+1,c
  3242  006C36  50F3               	movf	prodl,w,c
  3243  006C38  2606               	addwf	___wmul@product+1,f,c
  3244  006C3A  5002               	movf	___wmul@multiplier+1,w,c
  3245  006C3C  0203               	mulwf	___wmul@multiplicand,c
  3246  006C3E  50F3               	movf	prodl,w,c
  3247  006C40  2606               	addwf	___wmul@product+1,f,c
  3248  006C42  C005  F001         	movff	___wmul@product,?___wmul
  3249  006C46  C006  F002         	movff	___wmul@product+1,?___wmul+1
  3250  006C4A  0012               	return	
  3251  006C4C                     __end_of___wmul:
  3252                           	opt stack 0
  3253                           tblptru	equ	0xFF8
  3254                           tblptrh	equ	0xFF7
  3255                           tblptrl	equ	0xFF6
  3256                           tablat	equ	0xFF5
  3257                           prodh	equ	0xFF4
  3258                           prodl	equ	0xFF3
  3259                           postinc0	equ	0xFEE
  3260                           wreg	equ	0xFE8
  3261                           postinc1	equ	0xFE6
  3262                           postdec1	equ	0xFE5
  3263                           fsr1h	equ	0xFE2
  3264                           fsr1l	equ	0xFE1
  3265                           indf2	equ	0xFDF
  3266                           postinc2	equ	0xFDE
  3267                           postdec2	equ	0xFDD
  3268                           fsr2h	equ	0xFDA
  3269                           fsr2l	equ	0xFD9
  3270                           status	equ	0xFD8
  3271                           
  3272 ;; *************** function _ReadADC *****************
  3273 ;; Defined at:
  3274 ;;		line 24 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\pic18\plib\ADC\adcread.c"
  3275 ;; Parameters:    Size  Location     Type
  3276 ;;		None
  3277 ;; Auto vars:     Size  Location     Type
  3278 ;;		None
  3279 ;; Return value:  Size  Location     Type
  3280 ;;                  2    0[COMRAM] int 
  3281 ;; Registers used:
  3282 ;;		wreg, status,2
  3283 ;; Tracked objects:
  3284 ;;		On entry : 0/0
  3285 ;;		On exit  : 0/0
  3286 ;;		Unchanged: 0/0
  3287 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3288 ;;      Params:         2       0       0       0       0       0       0
  3289 ;;      Locals:         0       0       0       0       0       0       0
  3290 ;;      Temps:          0       0       0       0       0       0       0
  3291 ;;      Totals:         2       0       0       0       0       0       0
  3292 ;;Total ram usage:        2 bytes
  3293 ;; Hardware stack levels used:    1
  3294 ;; This function calls:
  3295 ;;		Nothing
  3296 ;; This function is called by:
  3297 ;;		_main
  3298 ;; This function uses a non-reentrant model
  3299 ;;
  3300                           
  3301                           	psect	text7
  3302  006BEA                     __ptext7:
  3303                           	opt stack 0
  3304  006BEA                     _ReadADC:
  3305                           	opt stack 30
  3306                           
  3307                           ;incstack = 0
  3308  006BEA  50C4               	movf	4036,w,c	;volatile
  3309  006BEC  6E02               	movwf	?_ReadADC+1,c
  3310  006BEE  50C3               	movf	4035,w,c	;volatile
  3311  006BF0  6E01               	movwf	?_ReadADC,c
  3312  006BF2  0012               	return	
  3313  006BF4                     __end_of_ReadADC:
  3314                           	opt stack 0
  3315                           tblptru	equ	0xFF8
  3316                           tblptrh	equ	0xFF7
  3317                           tblptrl	equ	0xFF6
  3318                           tablat	equ	0xFF5
  3319                           prodh	equ	0xFF4
  3320                           prodl	equ	0xFF3
  3321                           postinc0	equ	0xFEE
  3322                           wreg	equ	0xFE8
  3323                           postinc1	equ	0xFE6
  3324                           postdec1	equ	0xFE5
  3325                           fsr1h	equ	0xFE2
  3326                           fsr1l	equ	0xFE1
  3327                           indf2	equ	0xFDF
  3328                           postinc2	equ	0xFDE
  3329                           postdec2	equ	0xFDD
  3330                           fsr2h	equ	0xFDA
  3331                           fsr2l	equ	0xFD9
  3332                           status	equ	0xFD8
  3333                           
  3334 ;; *************** function _OpenADC *****************
  3335 ;; Defined at:
  3336 ;;		line 305 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\pic18\plib\ADC\adcopen.c"
  3337 ;; Parameters:    Size  Location     Type
  3338 ;;  config          1    wreg     unsigned char 
  3339 ;;  config2         1    0[COMRAM] unsigned char 
  3340 ;;  config3         1    1[COMRAM] unsigned char 
  3341 ;; Auto vars:     Size  Location     Type
  3342 ;;  config          1    4[COMRAM] unsigned char 
  3343 ;; Return value:  Size  Location     Type
  3344 ;;		None               void
  3345 ;; Registers used:
  3346 ;;		wreg, status,2, status,0
  3347 ;; Tracked objects:
  3348 ;;		On entry : 0/0
  3349 ;;		On exit  : 0/0
  3350 ;;		Unchanged: 0/0
  3351 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3352 ;;      Params:         2       0       0       0       0       0       0
  3353 ;;      Locals:         1       0       0       0       0       0       0
  3354 ;;      Temps:          2       0       0       0       0       0       0
  3355 ;;      Totals:         5       0       0       0       0       0       0
  3356 ;;Total ram usage:        5 bytes
  3357 ;; Hardware stack levels used:    1
  3358 ;; This function calls:
  3359 ;;		Nothing
  3360 ;; This function is called by:
  3361 ;;		_main
  3362 ;; This function uses a non-reentrant model
  3363 ;;
  3364                           
  3365                           	psect	text8
  3366  006CAA                     __ptext8:
  3367                           	opt stack 0
  3368  006CAA                     _OpenADC:
  3369                           	opt stack 30
  3370                           
  3371                           ;incstack = 0
  3372                           ;OpenADC@config stored from wreg
  3373  006CAA  6E05               	movwf	OpenADC@config,c
  3374  006CAC  0E00               	movlw	0
  3375  006CAE  6EC2               	movwf	4034,c	;volatile
  3376  006CB0  0E00               	movlw	0
  3377  006CB2  6EC1               	movwf	4033,c	;volatile
  3378  006CB4  0E00               	movlw	0
  3379  006CB6  6EC0               	movwf	4032,c	;volatile
  3380  006CB8  5001               	movf	OpenADC@config2,w,c
  3381  006CBA  0B7C               	andlw	124
  3382  006CBC  6EC2               	movwf	4034,c	;volatile
  3383  006CBE  C002  FFC1         	movff	OpenADC@config3,4033	;volatile
  3384  006CC2  C005  F003         	movff	OpenADC@config,??_OpenADC
  3385  006CC6  90D8               	bcf	status,0,c
  3386  006CC8  3603               	rlcf	??_OpenADC,f,c
  3387  006CCA  90D8               	bcf	status,0,c
  3388  006CCC  3603               	rlcf	??_OpenADC,f,c
  3389  006CCE  0E38               	movlw	56
  3390  006CD0  1603               	andwf	??_OpenADC,f,c
  3391  006CD2  C005  F004         	movff	OpenADC@config,??_OpenADC+1
  3392  006CD6  3A04               	swapf	??_OpenADC+1,f,c
  3393  006CD8  0E0F               	movlw	15
  3394  006CDA  1604               	andwf	??_OpenADC+1,f,c
  3395  006CDC  0E07               	movlw	7
  3396  006CDE  1604               	andwf	??_OpenADC+1,f,c
  3397  006CE0  5005               	movf	OpenADC@config,w,c
  3398  006CE2  0B80               	andlw	128
  3399  006CE4  1004               	iorwf	??_OpenADC+1,w,c
  3400  006CE6  1003               	iorwf	??_OpenADC,w,c
  3401  006CE8  6EC0               	movwf	4032,c	;volatile
  3402  006CEA  AE01               	btfss	OpenADC@config2,7,c
  3403  006CEC  D003               	goto	l143
  3404  006CEE  9C9E               	bcf	3998,6,c	;volatile
  3405  006CF0  8C9D               	bsf	3997,6,c	;volatile
  3406  006CF2  8CF2               	bsf	intcon,6,c	;volatile
  3407  006CF4                     l143:
  3408  006CF4  80C2               	bsf	4034,0,c	;volatile
  3409  006CF6  0012               	return	
  3410  006CF8                     __end_of_OpenADC:
  3411                           	opt stack 0
  3412                           tblptru	equ	0xFF8
  3413                           tblptrh	equ	0xFF7
  3414                           tblptrl	equ	0xFF6
  3415                           tablat	equ	0xFF5
  3416                           prodh	equ	0xFF4
  3417                           prodl	equ	0xFF3
  3418                           intcon	equ	0xFF2
  3419                           postinc0	equ	0xFEE
  3420                           wreg	equ	0xFE8
  3421                           postinc1	equ	0xFE6
  3422                           postdec1	equ	0xFE5
  3423                           fsr1h	equ	0xFE2
  3424                           fsr1l	equ	0xFE1
  3425                           indf2	equ	0xFDF
  3426                           postinc2	equ	0xFDE
  3427                           postdec2	equ	0xFDD
  3428                           fsr2h	equ	0xFDA
  3429                           fsr2l	equ	0xFD9
  3430                           status	equ	0xFD8
  3431                           
  3432 ;; *************** function _Open1USART *****************
  3433 ;; Defined at:
  3434 ;;		line 124 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\pic18\plib\USART\u1open.c"
  3435 ;; Parameters:    Size  Location     Type
  3436 ;;  config          1    wreg     unsigned char 
  3437 ;;  spbrg           2    0[COMRAM] unsigned int 
  3438 ;; Auto vars:     Size  Location     Type
  3439 ;;  config          1    5[COMRAM] unsigned char 
  3440 ;; Return value:  Size  Location     Type
  3441 ;;		None               void
  3442 ;; Registers used:
  3443 ;;		wreg, status,2
  3444 ;; Tracked objects:
  3445 ;;		On entry : 0/0
  3446 ;;		On exit  : 0/0
  3447 ;;		Unchanged: 0/0
  3448 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3449 ;;      Params:         2       0       0       0       0       0       0
  3450 ;;      Locals:         1       0       0       0       0       0       0
  3451 ;;      Temps:          3       0       0       0       0       0       0
  3452 ;;      Totals:         6       0       0       0       0       0       0
  3453 ;;Total ram usage:        6 bytes
  3454 ;; Hardware stack levels used:    1
  3455 ;; This function calls:
  3456 ;;		Nothing
  3457 ;; This function is called by:
  3458 ;;		_main
  3459 ;; This function uses a non-reentrant model
  3460 ;;
  3461                           
  3462                           	psect	text9
  3463  006D4E                     __ptext9:
  3464                           	opt stack 0
  3465  006D4E                     _Open1USART:
  3466                           	opt stack 30
  3467                           
  3468                           ;incstack = 0
  3469                           ;Open1USART@config stored from wreg
  3470  006D4E  6E06               	movwf	Open1USART@config,c
  3471  006D50  0E00               	movlw	0
  3472  006D52  6EAC               	movwf	4012,c	;volatile
  3473  006D54  0E00               	movlw	0
  3474  006D56  6EAB               	movwf	4011,c	;volatile
  3475  006D58  B006               	btfsc	Open1USART@config,0,c
  3476  006D5A  88AC               	bsf	4012,4,c	;volatile
  3477  006D5C  A206               	btfss	Open1USART@config,1,c
  3478  006D5E  D002               	goto	l1124
  3479  006D60  8CAC               	bsf	4012,6,c	;volatile
  3480  006D62  8CAB               	bsf	4011,6,c	;volatile
  3481  006D64                     l1124:
  3482  006D64  B406               	btfsc	Open1USART@config,2,c
  3483  006D66  8EAC               	bsf	4012,7,c	;volatile
  3484  006D68  A606               	btfss	Open1USART@config,3,c
  3485  006D6A  D002               	goto	l171
  3486  006D6C  88AB               	bsf	4011,4,c	;volatile
  3487  006D6E  D001               	goto	l1132
  3488  006D70                     l171:
  3489  006D70  8AAB               	bsf	4011,5,c	;volatile
  3490  006D72                     l1132:
  3491  006D72  B806               	btfsc	Open1USART@config,4,c
  3492  006D74  84AC               	bsf	4012,2,c	;volatile
  3493  006D76  BA06               	btfsc	Open1USART@config,5,c
  3494  006D78  86AB               	bsf	4011,3,c	;volatile
  3495  006D7A  AC06               	btfss	Open1USART@config,6,c
  3496  006D7C  D002               	goto	l175
  3497  006D7E  8A9D               	bsf	3997,5,c	;volatile
  3498  006D80  D001               	goto	l1144
  3499  006D82                     l175:
  3500  006D82  9A9D               	bcf	3997,5,c	;volatile
  3501  006D84                     l1144:
  3502  006D84  AE06               	btfss	Open1USART@config,7,c
  3503  006D86  D002               	goto	l177
  3504  006D88  889D               	bsf	3997,4,c	;volatile
  3505  006D8A  D001               	goto	l178
  3506  006D8C                     l177:
  3507  006D8C  989D               	bcf	3997,4,c	;volatile
  3508  006D8E                     l178:
  3509  006D8E  C001  FFAF         	movff	Open1USART@spbrg,4015	;volatile
  3510  006D92  C002  F003         	movff	Open1USART@spbrg+1,??_Open1USART
  3511  006D96  C003  F004         	movff	??_Open1USART,??_Open1USART+1
  3512  006D9A  6A05               	clrf	(??_Open1USART+2)& (0+255),c
  3513  006D9C  5004               	movf	??_Open1USART+1,w,c
  3514  006D9E  6EB0               	movwf	4016,c	;volatile
  3515  006DA0  8AAC               	bsf	4012,5,c	;volatile
  3516  006DA2  8EAB               	bsf	4011,7,c	;volatile
  3517  006DA4  0012               	return	
  3518  006DA6                     __end_of_Open1USART:
  3519                           	opt stack 0
  3520                           tblptru	equ	0xFF8
  3521                           tblptrh	equ	0xFF7
  3522                           tblptrl	equ	0xFF6
  3523                           tablat	equ	0xFF5
  3524                           prodh	equ	0xFF4
  3525                           prodl	equ	0xFF3
  3526                           intcon	equ	0xFF2
  3527                           postinc0	equ	0xFEE
  3528                           wreg	equ	0xFE8
  3529                           postinc1	equ	0xFE6
  3530                           postdec1	equ	0xFE5
  3531                           fsr1h	equ	0xFE2
  3532                           fsr1l	equ	0xFE1
  3533                           indf2	equ	0xFDF
  3534                           postinc2	equ	0xFDE
  3535                           postdec2	equ	0xFDD
  3536                           fsr2h	equ	0xFDA
  3537                           fsr2l	equ	0xFD9
  3538                           status	equ	0xFD8
  3539                           
  3540 ;; *************** function _ConvertADC *****************
  3541 ;; Defined at:
  3542 ;;		line 22 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\pic18\plib\ADC\adcconv.c"
  3543 ;; Parameters:    Size  Location     Type
  3544 ;;		None
  3545 ;; Auto vars:     Size  Location     Type
  3546 ;;		None
  3547 ;; Return value:  Size  Location     Type
  3548 ;;		None               void
  3549 ;; Registers used:
  3550 ;;		None
  3551 ;; Tracked objects:
  3552 ;;		On entry : 0/0
  3553 ;;		On exit  : 0/0
  3554 ;;		Unchanged: 0/0
  3555 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3556 ;;      Params:         0       0       0       0       0       0       0
  3557 ;;      Locals:         0       0       0       0       0       0       0
  3558 ;;      Temps:          0       0       0       0       0       0       0
  3559 ;;      Totals:         0       0       0       0       0       0       0
  3560 ;;Total ram usage:        0 bytes
  3561 ;; Hardware stack levels used:    1
  3562 ;; This function calls:
  3563 ;;		Nothing
  3564 ;; This function is called by:
  3565 ;;		_main
  3566 ;; This function uses a non-reentrant model
  3567 ;;
  3568                           
  3569                           	psect	text10
  3570  006BE6                     __ptext10:
  3571                           	opt stack 0
  3572  006BE6                     _ConvertADC:
  3573                           	opt stack 30
  3574                           
  3575                           ;incstack = 0
  3576  006BE6  82C2               	bsf	4034,1,c	;volatile
  3577  006BE8  0012               	return	
  3578  006BEA                     __end_of_ConvertADC:
  3579                           	opt stack 0
  3580                           tblptru	equ	0xFF8
  3581                           tblptrh	equ	0xFF7
  3582                           tblptrl	equ	0xFF6
  3583                           tablat	equ	0xFF5
  3584                           prodh	equ	0xFF4
  3585                           prodl	equ	0xFF3
  3586                           intcon	equ	0xFF2
  3587                           postinc0	equ	0xFEE
  3588                           wreg	equ	0xFE8
  3589                           postinc1	equ	0xFE6
  3590                           postdec1	equ	0xFE5
  3591                           fsr1h	equ	0xFE2
  3592                           fsr1l	equ	0xFE1
  3593                           indf2	equ	0xFDF
  3594                           postinc2	equ	0xFDE
  3595                           postdec2	equ	0xFDD
  3596                           fsr2h	equ	0xFDA
  3597                           fsr2l	equ	0xFD9
  3598                           status	equ	0xFD8
  3599                           
  3600 ;; *************** function _BusyADC *****************
  3601 ;; Defined at:
  3602 ;;		line 26 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\pic18\plib\ADC\adcbusy.c"
  3603 ;; Parameters:    Size  Location     Type
  3604 ;;		None
  3605 ;; Auto vars:     Size  Location     Type
  3606 ;;		None
  3607 ;; Return value:  Size  Location     Type
  3608 ;;                  1    wreg      unsigned char 
  3609 ;; Registers used:
  3610 ;;		wreg
  3611 ;; Tracked objects:
  3612 ;;		On entry : 0/0
  3613 ;;		On exit  : 0/0
  3614 ;;		Unchanged: 0/0
  3615 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3616 ;;      Params:         0       0       0       0       0       0       0
  3617 ;;      Locals:         0       0       0       0       0       0       0
  3618 ;;      Temps:          0       0       0       0       0       0       0
  3619 ;;      Totals:         0       0       0       0       0       0       0
  3620 ;;Total ram usage:        0 bytes
  3621 ;; Hardware stack levels used:    1
  3622 ;; This function calls:
  3623 ;;		Nothing
  3624 ;; This function is called by:
  3625 ;;		_main
  3626 ;; This function uses a non-reentrant model
  3627 ;;
  3628                           
  3629                           	psect	text11
  3630  006BF4                     __ptext11:
  3631                           	opt stack 0
  3632  006BF4                     _BusyADC:
  3633                           	opt stack 30
  3634                           
  3635                           ;incstack = 0
  3636  006BF4  A2C2               	btfss	4034,1,c	;volatile
  3637  006BF6  D002               	goto	u560
  3638  006BF8  0E01               	movlw	1
  3639  006BFA  0012               	return	
  3640  006BFC                     u560:
  3641  006BFC  0E00               	movlw	0
  3642  006BFE  0012               	return	
  3643  006C00                     __end_of_BusyADC:
  3644                           	opt stack 0
  3645                           tblptru	equ	0xFF8
  3646                           tblptrh	equ	0xFF7
  3647                           tblptrl	equ	0xFF6
  3648                           tablat	equ	0xFF5
  3649                           prodh	equ	0xFF4
  3650                           prodl	equ	0xFF3
  3651                           intcon	equ	0xFF2
  3652                           postinc0	equ	0xFEE
  3653                           wreg	equ	0xFE8
